token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
99926000,Nifty 50,NIFTY,,0,1,AMXIDX,NSE,0
99926001,Nifty GrowSect 15,NIFTY GROWSECT 15,,0,1,AMXIDX,NSE,0
99926002,Nifty50 PR 2x Lev,NIFTY50 PR 2X LEV,,0,1,AMXIDX,NSE,0
99926004,Nifty 500,NIFTY 500,,0,1,AMXIDX,NSE,0
99926008,Nifty IT,NIFTY IT,,0,1,AMXIDX,NSE,0
99926009,Nifty Bank,BANKNIFTY,,0,1,AMXIDX,NSE,0
99926011,NIFTY MIDCAP 100,NIFTY MIDCAP 100,,0,1,AMXIDX,NSE,0
99926012,Nifty 100,NIFTY 100,,0,1,AMXIDX,NSE,0
99926013,Nifty Next 50,NIFTYNXT50,,0,1,AMXIDX,NSE,0
99926014,Nifty Midcap 50,NIFTY MIDCAP 50,,0,1,AMXIDX,NSE,0
99926018,Nifty Realty,NIFTY REALTY,,0,1,AMXIDX,NSE,0
99926019,Nifty Infra,NIFTY INFRA,,0,1,AMXIDX,NSE,0
99926020,Nifty Energy,NIFTY ENERGY,,0,1,AMXIDX,NSE,0
99926021,Nifty FMCG,NIFTY FMCG,,0,1,AMXIDX,NSE,0
99926022,Nifty MNC,NIFTY MNC,,0,1,AMXIDX,NSE,0
99926023,Nifty Pharma,NIFTY PHARMA,,0,1,AMXIDX,NSE,0
99926024,Nifty PSE,NIFTY PSE,,0,1,AMXIDX,NSE,0
99926025,Nifty PSU Bank,NIFTY PSU BANK,,0,1,AMXIDX,NSE,0
99926026,Nifty Serv Sector,NIFTY SERV SECTOR,,0,1,AMXIDX,NSE,0
99926029,Nifty Auto,NIFTY AUTO,,0,1,AMXIDX,NSE,0
99926030,Nifty Metal,NIFTY METAL,,0,1,AMXIDX,NSE,0
99926031,Nifty Media,NIFTY MEDIA,,0,1,AMXIDX,NSE,0
99926032,NIFTY SMLCAP 100,NIFTY SMLCAP 100,,0,1,AMXIDX,NSE,0
99926033,Nifty 200,NIFTY 200,,0,1,AMXIDX,NSE,0
99926034,Nifty Div Opps 50,NIFTY DIV OPPS 50,,0,1,AMXIDX,NSE,0
99926035,Nifty Commodities,NIFTY COMMODITIES,,0,1,AMXIDX,NSE,0
99926036,Nifty Consumption,NIFTY CONSUMPTION,,0,1,AMXIDX,NSE,0
99926037,Nifty Fin Service,FINNIFTY,,0,1,AMXIDX,NSE,0
99926038,Nifty50 Div Point,NIFTY50 DIV POINT,,0,1,AMXIDX,NSE,0
99926040,Nifty100 Liq 15,NIFTY100 LIQ 15,,0,1,AMXIDX,NSE,0
99926041,Nifty CPSE,NIFTY CPSE,,0,1,AMXIDX,NSE,0
99926042,Nifty50 PR 1x Inv,NIFTY50 PR 1X INV,,0,1,AMXIDX,NSE,0
99926043,Nifty50 TR 2x Lev,NIFTY50 TR 2X LEV,,0,1,AMXIDX,NSE,0
99926044,Nifty50 TR 1x Inv,NIFTY50 TR 1X INV,,0,1,AMXIDX,NSE,0
99926045,Nifty50 Value 20,NIFTY50 VALUE 20,,0,1,AMXIDX,NSE,0
99926046,Nifty Mid Liq 15,NIFTY MID LIQ 15,,0,1,AMXIDX,NSE,0
99926047,Nifty Pvt Bank,NIFTY PVT BANK,,0,1,AMXIDX,NSE,0
99926048,NIFTY100 Qualty30,NIFTY100 QUALTY30,,0,1,AMXIDX,NSE,0
99926049,Nifty GS 8 13Yr,NIFTY GS 8 13YR,,0,1,AMXIDX,NSE,0
99926050,Nifty GS 10Yr,NIFTY GS 10YR,,0,1,AMXIDX,NSE,0
99926051,Nifty GS 10Yr Cln,NIFTY GS 10YR CLN,,0,1,AMXIDX,NSE,0
99926052,Nifty GS 4 8Yr,NIFTY GS 4 8YR,,0,1,AMXIDX,NSE,0
99926053,Nifty GS 11 15Yr,NIFTY GS 11 15YR,,0,1,AMXIDX,NSE,0
99926054,Nifty GS 15YrPlus,NIFTY GS 15YRPLUS,,0,1,AMXIDX,NSE,0
99926055,Nifty GS Compsite,NIFTY GS COMPSITE,,0,1,AMXIDX,NSE,0
99926056,NIFTY50 EQL Wgt,NIFTY50 EQL WGT,,0,1,AMXIDX,NSE,0
99926057,NIFTY100 EQL Wgt,NIFTY100 EQL WGT,,0,1,AMXIDX,NSE,0
99926058,NIFTY100 LowVol30,NIFTY100 LOWVOL30,,0,1,AMXIDX,NSE,0
99926059,NIFTY Alpha 50,NIFTY ALPHA 50,,0,1,AMXIDX,NSE,0
99926060,NIFTY MIDCAP 150,NIFTY MIDCAP 150,,0,1,AMXIDX,NSE,0
99926061,NIFTY SMLCAP 50,NIFTY SMLCAP 50,,0,1,AMXIDX,NSE,0
99926062,NIFTY SMLCAP 250,NIFTY SMLCAP 250,,0,1,AMXIDX,NSE,0
99926063,NIFTY MIDSML 400,NIFTY MIDSML 400,,0,1,AMXIDX,NSE,0
99926064,NIFTY200 QUALTY30,NIFTY200 QUALTY30,,0,1,AMXIDX,NSE,0
99926074,NIFTY MID SELECT,MIDCPNIFTY,,0,1,AMXIDX,NSE,0
10181,BALKRISHNA-EQ,BALKRISHNA,,-1,1,,NSE,1
10188,SHYAMCENT-EQ,SHYAMCENT,,-1,1,,NSE,1
1030,AARON-EQ,AARON,,-1,1,,NSE,1
1044,AXISBNKETF-EQ,AXISBNKETF,,-1,1,,NSE,1
10453,SATIN-EQ,SATIN,,-1,1,,NSE,1
1053,UFLEX-EQ,UFLEX,,-1,1,,NSE,5
10557,NAVKARCORP-EQ,NAVKARCORP,,-1,1,,NSE,1
10577,KRBL-EQ,KRBL,,-1,1,,NSE,5
10588,SHREEPUSHK-EQ,SHREEPUSHK,,-1,1,,NSE,5
10693,MOMENTUM-EQ,MOMENTUM,,-1,1,,NSE,1
1073,FOSECOIND-EQ,FOSECOIND,,-1,1,,NSE,50
10738,OFSS-EQ,OFSS,,-1,1,,NSE,50
10753,UNIONBANK-EQ,UNIONBANK,,-1,1,,NSE,1
10791,NUCLEUS-EQ,NUCLEUS,,-1,1,,NSE,10
10905,GENESYS-EQ,GENESYS,,-1,1,,NSE,5
10939,JUNIORBEES-EQ,JUNIORBEES,,-1,1,,NSE,1
10945,TMB-EQ,TMB,,-1,1,,NSE,5
10993,INDORAMA-EQ,INDORAMA,,-1,1,,NSE,1
11155,CREATIVE-EQ,CREATIVE,,-1,1,,NSE,5
11195,INDIGO-EQ,INDIGO,,-1,1,,NSE,50
11287,UPL-EQ,UPL,,-1,1,,NSE,5
11399,SALZERELEC-EQ,SALZERELEC,,-1,1,,NSE,5
11445,PILANIINVS-EQ,PILANIINVS,,-1,1,,NSE,10
11471,EXCELINDUS-EQ,EXCELINDUS,,-1,1,,NSE,10
11536,TCS-EQ,TCS,,-1,1,,NSE,10
11549,TEXINFRA-EQ,TEXINFRA,,-1,1,,NSE,1
11640,BOHRAIND-EQ,BOHRAIND,,-1,1,,NSE,1
11667,DWARKESH-EQ,DWARKESH,,-1,1,,NSE,1
11689,SUPRAJIT-EQ,SUPRAJIT,,-1,1,,NSE,5
11699,PATELENG-EQ,PATELENG,,-1,1,,NSE,1
11787,GOYALALUM-EQ,GOYALALUM,,-1,1,,NSE,1
11798,ALLDIGI-EQ,ALLDIGI,,-1,1,,NSE,5
11813,SHOPERSTOP-EQ,SHOPERSTOP,,-1,1,,NSE,5
11821,WELCORP-EQ,WELCORP,,-1,1,,NSE,5
11829,SSWL-EQ,SSWL,,-1,1,,NSE,1
11943,MCLEODRUSS-EQ,MCLEODRUSS,,-1,1,,NSE,1
11956,MEDANTA-EQ,MEDANTA,,-1,1,,NSE,10
11999,FCSSOFT-EQ,FCSSOFT,,-1,1,,NSE,1
12018,SUZLON-EQ,SUZLON,,-1,1,,NSE,1
12032,FIVESTAR-EQ,FIVESTAR,,-1,1,,NSE,5
12034,BASML-EQ,BASML,,-1,1,,NSE,1
12108,HDFCPVTBAN-EQ,HDFCPVTBAN,,-1,1,,NSE,1
12578,FINIETF-EQ,FINIETF,,-1,1,,NSE,1
10217,ADANIENSOL-EQ,ADANIENSOL,,-1,1,,NSE,5
10350,CSLFINANCE-EQ,CSLFINANCE,,-1,1,,NSE,5
10397,JISLJALEQS-EQ,JISLJALEQS,,-1,1,,NSE,1
10585,MOM30IETF-EQ,MOM30IETF,,-1,1,,NSE,1
10634,ASAL-EQ,ASAL,,-1,1,,NSE,5
10726,INDIAMART-EQ,INDIAMART,,-1,1,,NSE,10
10768,OAL-EQ,OAL,,-1,1,,NSE,5
10825,MOVALUE-EQ,MOVALUE,,-1,1,,NSE,1
10893,DBOL-EQ,DBOL,,-1,1,,NSE,1
1110,DANGEE-EQ,DANGEE,,-1,1,,NSE,1
1134,APOLLO-EQ,APOLLO,,-1,1,,NSE,5
11212,SHK-EQ,SHK,,-1,1,,NSE,1
11253,WELSPUNLIV-EQ,WELSPUNLIV,,-1,1,,NSE,1
11256,JAIBALAJI-EQ,JAIBALAJI,,-1,1,,NSE,1
11591,HDFCNIFTY-EQ,HDFCNIFTY,,-1,1,,NSE,1
11630,NTPC-EQ,NTPC,,-1,1,,NSE,5
11763,JPPOWER-EQ,JPPOWER,,-1,1,,NSE,1
11817,MANGALAM-EQ,MANGALAM,,-1,1,,NSE,1
11880,JSWHL-EQ,JSWHL,,-1,1,,NSE,100
11892,VHL-EQ,VHL,,-1,1,,NSE,10
1190,FMGOETZE-EQ,FMGOETZE,,-1,1,,NSE,5
12072,SCPL-EQ,SCPL,,-1,1,,NSE,1
12092,KAYNES-EQ,KAYNES,,-1,1,,NSE,50
12173,HNDFDS-EQ,HNDFDS,,-1,1,,NSE,5
1247,GSFC-EQ,GSFC,,-1,1,,NSE,1
12533,AAATECH-EQ,AAATECH,,-1,1,,NSE,1
1011,SCHAEFFLER-EQ,SCHAEFFLER,,-1,1,,NSE,10
10099,GODREJCP-EQ,GODREJCP,,-1,1,,NSE,10
1023,FEDERALBNK-EQ,FEDERALBNK,,-1,1,,NSE,1
1038,FINCABLES-EQ,FINCABLES,,-1,1,,NSE,5
10300,RAMASTEEL-EQ,RAMASTEEL,,-1,1,,NSE,1
10310,AURUM-EQ,AURUM,,-1,1,,NSE,1
10512,CONS-EQ,CONS,,-1,1,,NSE,1
10580,TCI-EQ,TCI,,-1,1,,NSE,10
10666,PNB-EQ,PNB,,-1,1,,NSE,1
10690,NIFTYQLITY-EQ,NIFTYQLITY,,-1,1,,NSE,1
10733,SPORTKING-EQ,SPORTKING,,-1,1,,NSE,1
10793,SYRMA-EQ,SYRMA,,-1,1,,NSE,5
10932,RADAAN-EQ,RADAAN,,-1,1,,NSE,1
11032,SANGINITA-EQ,SANGINITA,,-1,1,,NSE,1
11037,BANKIETF-EQ,BANKIETF,,-1,1,,NSE,1
11140,SUMIT-EQ,SUMIT,,-1,1,,NSE,1
11226,BAGFILMS-EQ,BAGFILMS,,-1,1,,NSE,1
11241,HDFCGROWTH-EQ,HDFCGROWTH,,-1,1,,NSE,1
11255,HDFCQUAL-EQ,HDFCQUAL,,-1,1,,NSE,1
11265,TVSELECT-EQ,TVSELECT,,-1,1,,NSE,5
11309,BALAXI-EQ,BALAXI,,-1,1,,NSE,1
11343,AFFLE-EQ,AFFLE,,-1,1,,NSE,10
11351,PETRONET-EQ,PETRONET,,-1,1,,NSE,5
11355,PTC-EQ,PTC,,-1,1,,NSE,1
1139,GICHSGFIN-EQ,GICHSGFIN,,-1,1,,NSE,1
11377,MAHABANK-EQ,MAHABANK,,-1,1,,NSE,1
11407,XPROINDIA-EQ,XPROINDIA,,-1,1,,NSE,10
11483,LT-EQ,LT,,-1,1,,NSE,10
11491,APARINDS-EQ,APARINDS,,-1,1,,NSE,50
11571,PPLPHARMA-EQ,PPLPHARMA,,-1,1,,NSE,1
11581,GULFPETRO-EQ,GULFPETRO,,-1,1,,NSE,1
11606,GUFICBIO-EQ,GUFICBIO,,-1,1,,NSE,5
11647,KOTARISUG-EQ,KOTARISUG,,-1,1,,NSE,1
11731,CONSOFINVT-EQ,CONSOFINVT,,-1,1,,NSE,1
11896,GEOJITFSL-EQ,GEOJITFSL,,-1,1,,NSE,1
12101,HDFCNIFIT-EQ,HDFCNIFIT,,-1,1,,NSE,1
1214,DELTAMAGNT-EQ,DELTAMAGNT,,-1,1,,NSE,1
12124,DOLATALGO-EQ,DOLATALGO,,-1,1,,NSE,1
10243,SYNGENE-EQ,SYNGENE,,-1,1,,NSE,5
10508,MOHEALTH-EQ,MOHEALTH,,-1,1,,NSE,1
10515,UTISENSETF-EQ,UTISENSETF,,-1,1,,NSE,1
10604,BHARTIARTL-EQ,BHARTIARTL,,-1,1,,NSE,10
10822,MOQUALITY-EQ,MOQUALITY,,-1,1,,NSE,1
10925,GODREJIND-EQ,GODREJIND,,-1,1,,NSE,10
10940,DIVISLAB-EQ,DIVISLAB,,-1,1,,NSE,50
11060,KSOLVES-EQ,KSOLVES,,-1,1,,NSE,5
11220,VARDHACRLC-EQ,VARDHACRLC,,-1,1,,NSE,1
11301,LUXIND-EQ,LUXIND,,-1,1,,NSE,10
11359,DHANBANK-EQ,DHANBANK,,-1,1,,NSE,1
11374,TIPSFILMS-EQ,TIPSFILMS,,-1,1,,NSE,5
11403,POONAWALLA-EQ,POONAWALLA,,-1,1,,NSE,5
1145,GIPCL-EQ,GIPCL,,-1,1,,NSE,1
1164,NEWGEN-EQ,NEWGEN,,-1,1,,NSE,5
11703,ALKEM-EQ,ALKEM,,-1,1,,NSE,50
11705,XCHANGING-EQ,XCHANGING,,-1,1,,NSE,1
11779,ACEINTEG-EQ,ACEINTEG,,-1,1,,NSE,1
11860,JKPAPER-EQ,JKPAPER,,-1,1,,NSE,5
12000,FAZE3Q-EQ,FAZE3Q,,-1,1,,NSE,5
12716,TEAMLEASE-EQ,TEAMLEASE,,-1,1,,NSE,10
12847,KRISHANA-EQ,KRISHANA,,-1,1,,NSE,5
1289,GFLLIMITED-EQ,GFLLIMITED,,-1,1,,NSE,1
13061,360ONE-EQ,360ONE,,-1,1,,NSE,10
13111,ORIENTCER-EQ,ORIENTCER,,-1,1,,NSE,1
13162,CELEBRITY-EQ,CELEBRITY,,-1,1,,NSE,1
13275,INDOTECH-EQ,INDOTECH,,-1,1,,NSE,10
13285,M&MFIN-EQ,M&MFIN,,-1,1,,NSE,5
13300,NITCO-EQ,NITCO,,-1,1,,NSE,1
13404,SUNTV-EQ,SUNTV,,-1,1,,NSE,5
13565,RAMANEWS-EQ,RAMANEWS,,-1,1,,NSE,1
13750,FLUOROCHEM-EQ,FLUOROCHEM,,-1,1,,NSE,10
13810,GREENPANEL-EQ,GREENPANEL,,-1,1,,NSE,5
13839,DONEAR-EQ,DONEAR,,-1,1,,NSE,1
14014,LUMAXTECH-EQ,LUMAXTECH,,-1,1,,NSE,10
14096,SIYSIL-EQ,SIYSIL,,-1,1,,NSE,5
14111,NETWORK18-EQ,NETWORK18,,-1,1,,NSE,1
14154,UNOMINDA-EQ,UNOMINDA,,-1,1,,NSE,10
14413,PAGEIND-EQ,PAGEIND,,-1,1,,NSE,500
14667,KMSUGAR-EQ,KMSUGAR,,-1,1,,NSE,1
14732,DLF-EQ,DLF,,-1,1,,NSE,5
14742,AXSENSEX-EQ,AXSENSEX,,-1,1,,NSE,1
14753,031NSETEST-EQ,031NSETEST,,-1,1,,NSE,5
14755,041NSETEST-EQ,041NSETEST,,-1,1,,NSE,5
14778,131NSETEST-EQ,131NSETEST,,-1,1,,NSE,5
14788,SPARC-EQ,SPARC,,-1,1,,NSE,1
14894,CENTRALBK-EQ,CENTRALBK,,-1,1,,NSE,1
14912,KPRMILL-EQ,KPRMILL,,-1,1,,NSE,5
14917,TAKE-EQ,TAKE,,-1,1,,NSE,1
14937,CIEINDIA-EQ,CIEINDIA,,-1,1,,NSE,5
15068,RELIGARE-EQ,RELIGARE,,-1,1,,NSE,1
15119,EDELWEISS-EQ,EDELWEISS,,-1,1,,NSE,1
15146,JYOTHYLAB-EQ,JYOTHYLAB,,-1,1,,NSE,5
15180,KIRLPNU-EQ,KIRLPNU,,-1,1,,NSE,10
15244,KAVDEFENCE-EQ,KAVDEFENCE,,-1,1,,NSE,1
15283,KNRCON-EQ,KNRCON,,-1,1,,NSE,1
15377,PDMJEPAPER-EQ,PDMJEPAPER,,-1,1,,NSE,1
15391,RACE-EQ,RACE,,-1,1,,NSE,1
1621,TATAINVEST-EQ,TATAINVEST,,-1,1,,NSE,50
16639,KIRIINDUS-EQ,KIRIINDUS,,-1,1,,NSE,5
16682,PTCIL-EQ,PTCIL,,-1,1,,NSE,100
16696,GHCLTEXTIL-EQ,GHCLTEXTIL,,-1,1,,NSE,1
16713,UBL-EQ,UBL,,-1,1,,NSE,10
16863,LPDC-EQ,LPDC,,-1,1,,NSE,1
16913,ARTEMISMED-EQ,ARTEMISMED,,-1,1,,NSE,1
16921,20MICRONS-EQ,20MICRONS,,-1,1,,NSE,1
17022,MAWANASUG-EQ,MAWANASUG,,-1,1,,NSE,1
17263,ARMANFIN-EQ,ARMANFIN,,-1,1,,NSE,10
17270,ASPINWALL-EQ,ASPINWALL,,-1,1,,NSE,5
17419,BANKETF-EQ,BANKETF,,-1,1,,NSE,1
17424,GLOBUSSPR-EQ,GLOBUSSPR,,-1,1,,NSE,10
17486,EXPLEOSOL-EQ,EXPLEOSOL,,-1,1,,NSE,10
17603,MAHEPC-EQ,MAHEPC,,-1,1,,NSE,1
17722,DEN-EQ,DEN,,-1,1,,NSE,1
17795,TREL-EQ,TREL,,-1,1,,NSE,1
18011,WHIRLPOOL-EQ,WHIRLPOOL,,-1,1,,NSE,10
1802,JYOTISTRUC-EQ,JYOTISTRUC,,-1,1,,NSE,1
18029,MBLINFRA-EQ,MBLINFRA,,-1,1,,NSE,1
18118,THANGAMAYL-EQ,THANGAMAYL,,-1,1,,NSE,10
18131,YASHO-EQ,YASHO,,-1,1,,NSE,10
18208,ORIENTLTD-EQ,ORIENTLTD,,-1,1,,NSE,1
18423,RATNAVEER-EQ,RATNAVEER,,-1,1,,NSE,1
18652,ICICIPRULI-EQ,ICICIPRULI,,-1,1,,NSE,5
18883,SJVN-EQ,SJVN,,-1,1,,NSE,1
19015,MVGJL-EQ,MVGJL,,-1,1,,NSE,1
19235,IMFA-EQ,IMFA,,-1,1,,NSE,5
19233,AARTISURF-EQ,AARTISURF,,-1,1,,NSE,5
19458,PLAZACABLE-EQ,PLAZACABLE,,-1,1,,NSE,1
19496,SECMARK-EQ,SECMARK,,-1,1,,NSE,1
19599,PRAKASHSTL-EQ,PRAKASHSTL,,-1,1,,NSE,1
19631,PRICOLLTD-EQ,PRICOLLTD,,-1,1,,NSE,5
19761,ADFFOODS-EQ,ADFFOODS,,-1,1,,NSE,1
19933,EGOLD-EQ,EGOLD,,-1,1,,NSE,5
19937,KILITCH-EQ,KILITCH,,-1,1,,NSE,5
20071,INTENTECH-EQ,INTENTECH,,-1,1,,NSE,1
20110,GREENPOWER-EQ,GREENPOWER,,-1,1,,NSE,1
20257,ESILVER-EQ,ESILVER,,-1,1,,NSE,1
20302,PRESTIGE-EQ,PRESTIGE,,-1,1,,NSE,10
20322,FEDFINA-EQ,FEDFINA,,-1,1,,NSE,1
2043,RAMCOCEM-EQ,RAMCOCEM,,-1,1,,NSE,10
20616,SUPERHOUSE-EQ,SUPERHOUSE,,-1,1,,NSE,1
20822,SURAJEST-EQ,SURAJEST,,-1,1,,NSE,5
2085,MAHSCOOTER-EQ,MAHSCOOTER,,-1,1,,NSE,100
20950,RKDL-EQ,RKDL,,-1,1,,NSE,1
2112,MARALOVER-EQ,MARALOVER,,-1,1,,NSE,1
21195,GTPL-EQ,GTPL,,-1,1,,NSE,1
21423,MOM100-EQ,MOM100,,-1,1,,NSE,1
21478,UTINEXT50-EQ,UTINEXT50,,-1,1,,NSE,1
21484,STEL-EQ,STEL,,-1,1,,NSE,5
21623,APEX-EQ,APEX,,-1,1,,NSE,1
21690,DIXON-EQ,DIXON,,-1,1,,NSE,100
21986,BANKBETF-EQ,BANKBETF,,-1,1,,NSE,1
22365,ITIETF-EQ,ITIETF,,-1,1,,NSE,1
22663,JSFB-EQ,JSFB,,-1,1,,NSE,5
22739,MON100-EQ,MON100,,-1,1,,NSE,1
22947,EXICOM-EQ,EXICOM,,-1,1,,NSE,1
23175,KRYSTAL-EQ,KRYSTAL,,-1,1,,NSE,5
23590,GLOSTERLTD-EQ,GLOSTERLTD,,-1,1,,NSE,5
23806,ABSLPSE-EQ,ABSLPSE,,-1,1,,NSE,1
2412,PEL-EQ,PEL,,-1,1,,NSE,10
24184,PIIND-EQ,PIIND,,-1,1,,NSE,10
24226,STANLEY-EQ,STANLEY,,-1,1,,NSE,5
13198,COMMOIETF-EQ,COMMOIETF,,-1,1,,NSE,1
13270,JKCEMENT-EQ,JKCEMENT,,-1,1,,NSE,50
13310,KEI-EQ,KEI,,-1,1,,NSE,10
1336,HEG-EQ,HEG,,-1,1,,NSE,5
13342,VAKRANGEE-EQ,VAKRANGEE,,-1,1,,NSE,1
13496,PFOCUS-EQ,PFOCUS,,-1,1,,NSE,1
13501,ALLCARGO-EQ,ALLCARGO,,-1,1,,NSE,1
13511,MUNJALAU-EQ,MUNJALAU,,-1,1,,NSE,1
13648,TALBROAUTO-EQ,TALBROAUTO,,-1,1,,NSE,5
13675,NRL-EQ,NRL,,-1,1,,NSE,1
13688,ACLGATI-EQ,ACLGATI,,-1,1,,NSE,1
13814,KAMOPAINTS-EQ,KAMOPAINTS,,-1,1,,NSE,1
13859,VENUSREM-EQ,VENUSREM,,-1,1,,NSE,5
13870,KUANTUM-EQ,KUANTUM,,-1,1,,NSE,1
13966,HBLENGINE-EQ,HBLENGINE,,-1,1,,NSE,5
13976,TANLA-EQ,TANLA,,-1,1,,NSE,5
13987,ABSLBANETF-EQ,ABSLBANETF,,-1,1,,NSE,1
14008,AVTNPL-EQ,AVTNPL,,-1,1,,NSE,1
14116,GANDHITUBE-EQ,GANDHITUBE,,-1,1,,NSE,5
1424,HINDZINC-EQ,HINDZINC,,-1,1,,NSE,5
