token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
14385,POCL-EQ,POCL,,-1,1,,NSE,10
14428,GOLDBEES-EQ,GOLDBEES,,-1,1,,NSE,1
14535,GOLDSHARE-EQ,GOLDSHARE,,-1,1,,NSE,5
1467,AKZOINDIA-EQ,AKZOINDIA,,-1,1,,NSE,10
14767,081NSETEST-EQ,081NSETEST,,-1,1,,NSE,5
14786,LOWVOL-EQ,LOWVOL,,-1,1,,NSE,1
14793,MEGASOFT-EQ,MEGASOFT,,-1,1,,NSE,1
14853,OMAXE-EQ,OMAXE,,-1,1,,NSE,1
14957,MAGNUM-EQ,MAGNUM,,-1,1,,NSE,1
15214,DVL-EQ,DVL,,-1,1,,NSE,5
15234,AMBIKCO-EQ,AMBIKCO,,-1,1,,NSE,10
15295,VIRINCHI-EQ,VIRINCHI,,-1,1,,NSE,1
15419,DPSCLTD-EQ,DPSCLTD,,-1,1,,NSE,1
1547,RKEC-EQ,RKEC,,-1,1,,NSE,1
1594,INFY-EQ,INFY,,-1,1,,NSE,10
1630,IONEXCHANG-EQ,IONEXCHANG,,-1,1,,NSE,5
166,ANDHRAPAP-EQ,ANDHRAPAP,,-1,1,,NSE,1
16589,VAISHALI-EQ,VAISHALI,,-1,1,,NSE,1
16658,SIGMA-EQ,SIGMA,,-1,1,,NSE,5
16683,DIGISPICE-EQ,DIGISPICE,,-1,1,,NSE,1
16705,GOKUL-EQ,GOKUL,,-1,1,,NSE,1
1681,IVP-EQ,IVP,,-1,1,,NSE,1
16900,DPWIRES-EQ,DPWIRES,,-1,1,,NSE,1
17152,MIDCAPIETF-EQ,MIDCAPIETF,,-1,1,,NSE,1
17271,SENCO-EQ,SENCO,,-1,1,,NSE,5
17388,ADANIPOWER-EQ,ADANIPOWER,,-1,1,,NSE,5
17438,OIL-EQ,OIL,,-1,1,,NSE,5
17475,NV20IETF-EQ,NV20IETF,,-1,1,,NSE,1
17520,RTNPOWER-EQ,RTNPOWER,,-1,1,,NSE,1
17527,MAHASTEEL-EQ,MAHASTEEL,,-1,1,,NSE,5
17616,PSUBANKADD-EQ,PSUBANKADD,,-1,1,,NSE,1
17738,YATHARTH-EQ,YATHARTH,,-1,1,,NSE,5
17752,SHILPAMED-EQ,SHILPAMED,,-1,1,,NSE,5
17770,GROBTEA-EQ,GROBTEA,,-1,1,,NSE,10
17922,GEEKAYWIRE-EQ,GEEKAYWIRE,,-1,1,,NSE,1
17939,HINDCOPPER-EQ,HINDCOPPER,,-1,1,,NSE,1
17963,NESTLEIND-EQ,NESTLEIND,,-1,1,,NSE,10
18119,SRGHFL-EQ,SRGHFL,,-1,1,,NSE,5
18252,SPAL-EQ,SPAL,,-1,1,,NSE,5
18347,NIFMID150-EQ,NIFMID150,,-1,1,,NSE,1
18391,RBLBANK-EQ,RBLBANK,,-1,1,,NSE,5
18457,POWERINDIA-EQ,POWERINDIA,,-1,1,,NSE,100
18581,KIRLOSBROS-EQ,KIRLOSBROS,,-1,1,,NSE,10
18659,MARATHON-EQ,MARATHON,,-1,1,,NSE,5
18827,TARAPUR-EQ,TARAPUR,,-1,1,,NSE,1
18863,VERTOZ-EQ,VERTOZ,,-1,1,,NSE,1
18908,PNBHOUSING-EQ,PNBHOUSING,,-1,1,,NSE,5
19,STYRENIX-EQ,STYRENIX,,-1,1,,NSE,10
1927,LIQUIDETF-EQ,LIQUIDETF,,-1,1,,NSE,1
19184,SFL-EQ,SFL,,-1,1,,NSE,5
19372,SPCENET-EQ,SPCENET,,-1,1,,NSE,1
19401,BOROLTD-EQ,BOROLTD,,-1,1,,NSE,5
19531,BAJAJCON-EQ,BAJAJCON,,-1,1,,NSE,1
19585,BSE-EQ,BSE,,-1,1,,NSE,10
19813,HONASA-EQ,HONASA,,-1,1,,NSE,5
20178,AKSHARCHEM-EQ,AKSHARCHEM,,-1,1,,NSE,5
20261,IREDA-EQ,IREDA,,-1,1,,NSE,1
20531,BAJEL-EQ,BAJEL,,-1,1,,NSE,1
20560,DOLLAR-EQ,DOLLAR,,-1,1,,NSE,5
20854,HAPPYFORGE-EQ,HAPPYFORGE,,-1,1,,NSE,5
21174,CDSL-EQ,CDSL,,-1,1,,NSE,10
21238,AUBANK-EQ,AUBANK,,-1,1,,NSE,5
21254,LOWVOLIETF-EQ,LOWVOLIETF,,-1,1,,NSE,1
2142,MFSL-EQ,MFSL,,-1,1,,NSE,10
21339,STEELXIND-EQ,STEELXIND,,-1,1,,NSE,1
2144,BDL-EQ,BDL,,-1,1,,NSE,10
21427,THEINVEST-EQ,THEINVEST,,-1,1,,NSE,1
21428,TATSILV-EQ,TATSILV,,-1,1,,NSE,1
21508,COCHINSHIP-EQ,COCHINSHIP,,-1,1,,NSE,10
2168,RAJMET-EQ,RAJMET,,-1,1,,NSE,1
21750,LIQUIDCASE-EQ,LIQUIDCASE,,-1,1,,NSE,1
22239,EBBETF0431-EQ,EBBETF0431,,-1,1,,NSE,1
22255,NDRAUTO-EQ,NDRAUTO,,-1,1,,NSE,10
22360,MCL-EQ,MCL,,-1,1,,NSE,1
22423,TOTAL-EQ,TOTAL,,-1,1,,NSE,1
2289,HLEGLAS-EQ,HLEGLAS,,-1,1,,NSE,5
23027,LANCORHOL-EQ,LANCORHOL,,-1,1,,NSE,1
23056,JGCHEM-EQ,JGCHEM,,-1,1,,NSE,5
23066,GOPAL-EQ,GOPAL,,-1,1,,NSE,5
2388,NELCO-EQ,NELCO,,-1,1,,NSE,5
24225,RELAXO-EQ,RELAXO,,-1,1,,NSE,5
24321,VRAJ-EQ,VRAJ,,-1,1,,NSE,1
13072,IIFLCAPS-EQ,IIFLCAPS,,-1,1,,NSE,5
13126,REPRO-EQ,REPRO,,-1,1,,NSE,5
13182,ROHLTD-EQ,ROHLTD,,-1,1,,NSE,5
13197,GSPL-EQ,GSPL,,-1,1,,NSE,5
13290,BLKASHYAP-EQ,BLKASHYAP,,-1,1,,NSE,1
13305,CENTURYPLY-EQ,CENTURYPLY,,-1,1,,NSE,5
13381,KKCL-EQ,KKCL,,-1,1,,NSE,5
13510,AKASH-EQ,AKASH,,-1,1,,NSE,1
13560,GRINDWELL-EQ,GRINDWELL,,-1,1,,NSE,10
13580,RADIANTCMS-EQ,RADIANTCMS,,-1,1,,NSE,1
1363,HINDALCO-EQ,HINDALCO,,-1,1,,NSE,5
13658,GEECEE-EQ,GEECEE,,-1,1,,NSE,5
13710,FIEMIND-EQ,FIEMIND,,-1,1,,NSE,10
13735,GLOBALVECT-EQ,GLOBALVECT,,-1,1,,NSE,1
13821,RUCHIRA-EQ,RUCHIRA,,-1,1,,NSE,1
13868,AARTIPHARM-EQ,AARTIPHARM,,-1,1,,NSE,5
13920,PLASTIBLEN-EQ,PLASTIBLEN,,-1,1,,NSE,1
13982,JASH-EQ,JASH,,-1,1,,NSE,5
14101,PTL-EQ,PTL,,-1,1,,NSE,1
14218,CTE-EQ,CTE,,-1,1,,NSE,1
14223,TIIL-EQ,TIIL,,-1,1,,NSE,10
14255,REDINGTON-EQ,REDINGTON,,-1,1,,NSE,1
14260,PGIL-EQ,PGIL,,-1,1,,NSE,10
14278,ORIENTBELL-EQ,ORIENTBELL,,-1,1,,NSE,5
14296,SEQUENT-EQ,SEQUENT,,-1,1,,NSE,1
14309,INDIANB-EQ,INDIANB,,-1,1,,NSE,5
14334,HSCL-EQ,HSCL,,-1,1,,NSE,5
14361,APOLLOPIPE-EQ,APOLLOPIPE,,-1,1,,NSE,5
14523,ICRA-EQ,ICRA,,-1,1,,NSE,50
14562,ZENITHSTL-EQ,ZENITHSTL,,-1,1,,NSE,1
14672,NAVINFLUOR-EQ,NAVINFLUOR,,-1,1,,NSE,10
14687,GOACARBON-EQ,GOACARBON,,-1,1,,NSE,5
14782,151NSETEST-EQ,151NSETEST,,-1,1,,NSE,5
14952,INDOWIND-EQ,INDOWIND,,-1,1,,NSE,1
14992,CCCL-EQ,CCCL,,-1,1,,NSE,1
15355,RECLTD-EQ,RECLTD,,-1,1,,NSE,5
15404,ATAM-EQ,ATAM,,-1,1,,NSE,1
1581,TARC-EQ,TARC,,-1,1,,NSE,1
15555,HCG-EQ,HCG,,-1,1,,NSE,5
16045,PRINCEPIPE-EQ,PRINCEPIPE,,-1,1,,NSE,5
163,APOLLOTYRE-EQ,APOLLOTYRE,,-1,1,,NSE,5
1624,IOC-EQ,IOC,,-1,1,,NSE,1
16657,ANIKINDS-EQ,ANIKINDS,,-1,1,,NSE,1
16927,JOCIL-EQ,JOCIL,,-1,1,,NSE,1
17044,SHARIABEES-EQ,SHARIABEES,,-1,1,,NSE,1
17062,PALREDTEC-EQ,PALREDTEC,,-1,1,,NSE,1
17105,SUMICHEM-EQ,SUMICHEM,,-1,1,,NSE,5
17613,SENSEXADD-EQ,SENSEXADD,,-1,1,,NSE,1
17635,ZYDUSWELL-EQ,ZYDUSWELL,,-1,1,,NSE,10
17875,GODREJPROP-EQ,GODREJPROP,,-1,1,,NSE,10
17927,BAYERCROP-EQ,BAYERCROP,,-1,1,,NSE,50
18012,VLEGOV-EQ,VLEGOV,,-1,1,,NSE,1
18026,SBFC-EQ,SBFC,,-1,1,,NSE,1
18359,SANDUMA-EQ,SANDUMA,,-1,1,,NSE,5
184,TCPLPACK-EQ,TCPLPACK,,-1,1,,NSE,10
1841,KCP-EQ,KCP,,-1,1,,NSE,1
18504,TVVISION-EQ,TVVISION,,-1,1,,NSE,1
18543,DIACABS-EQ,DIACABS,,-1,1,,NSE,1
18553,JLHL-EQ,JLHL,,-1,1,,NSE,10
1901,CUMMINSIND-EQ,CUMMINSIND,,-1,1,,NSE,10
19126,KIOCL-EQ,KIOCL,,-1,1,,NSE,5
1919,KOPRAN-EQ,KOPRAN,,-1,1,,NSE,1
19289,MOM50-EQ,MOM50,,-1,1,,NSE,1
19783,MUFIN-EQ,MUFIN,,-1,1,,NSE,1
19877,RADIOCITY-EQ,RADIOCITY,,-1,1,,NSE,1
1994,LIBERTSHOE-EQ,LIBERTSHOE,,-1,1,,NSE,5
19913,DMART-EQ,DMART,,-1,1,,NSE,10
1997,LICHSGFIN-EQ,LICHSGFIN,,-1,1,,NSE,5
20072,INFRABEES-EQ,INFRABEES,,-1,1,,NSE,1
2018,LUMAXIND-EQ,LUMAXIND,,-1,1,,NSE,10
20134,RAMKY-EQ,RAMKY,,-1,1,,NSE,5
20852,ZEELEARN-EQ,ZEELEARN,,-1,1,,NSE,1
21091,STARCEMENT-EQ,STARCEMENT,,-1,1,,NSE,5
212,ASHOKLEY-EQ,ASHOKLEY,,-1,1,,NSE,1
2124,MASTEK-EQ,MASTEK,,-1,1,,NSE,10
21406,AVADHSUGAR-EQ,AVADHSUGAR,,-1,1,,NSE,5
21726,MATRIMONY-EQ,MATRIMONY,,-1,1,,NSE,5
21808,SBILIFE-EQ,SBILIFE,,-1,1,,NSE,10
2183,SUNDARMHLD-EQ,SUNDARMHLD,,-1,1,,NSE,5
22347,MACPOWER-EQ,MACPOWER,,-1,1,,NSE,5
22463,EPACK-EQ,EPACK,,-1,1,,NSE,5
22656,SIGNPOST-EQ,SIGNPOST,,-1,1,,NSE,5
2277,MRF-EQ,MRF,,-1,1,,NSE,500
2319,NCC-EQ,NCC,,-1,1,,NSE,1
23489,BHARTIHEXA-EQ,BHARTIHEXA,,-1,1,,NSE,10
23650,MUTHOOTFIN-EQ,MUTHOOTFIN,,-1,1,,NSE,10
23740,TBOTEK-EQ,TBOTEK,,-1,1,,NSE,10
23864,AWFIS-EQ,AWFIS,,-1,1,,NSE,5
24081,TOP100CASE-EQ,TOP100CASE,,-1,1,,NSE,1
24196,VADILALIND-EQ,VADILALIND,,-1,1,,NSE,50
24217,IVZINNIFTY-EQ,IVZINNIFTY,,-1,1,,NSE,1
13001,DHARMAJ-EQ,DHARMAJ,,-1,1,,NSE,5
1313,HARRMALAYA-EQ,HARRMALAYA,,-1,1,,NSE,1
13143,GSEC10IETF-EQ,GSEC10IETF,,-1,1,,NSE,1
13192,ENIL-EQ,ENIL,,-1,1,,NSE,1
13218,SULA-EQ,SULA,,-1,1,,NSE,1
13236,SADBHAV-EQ,SADBHAV,,-1,1,,NSE,1
13260,KEC-EQ,KEC,,-1,1,,NSE,5
13332,SOLARINDS-EQ,SOLARINDS,,-1,1,,NSE,100
13352,MALUPAPER-EQ,MALUPAPER,,-1,1,,NSE,1
13376,UTTAMSUGAR-EQ,UTTAMSUGAR,,-1,1,,NSE,5
13421,EMKAY-EQ,EMKAY,,-1,1,,NSE,1
13430,KELLTONTEC-EQ,KELLTONTEC,,-1,1,,NSE,1
13557,AVONMORE-EQ,AVONMORE,,-1,1,,NSE,1
13620,ANANTRAJ-EQ,ANANTRAJ,,-1,1,,NSE,5
13643,ELECON-EQ,ELECON,,-1,1,,NSE,5
1375,HCC-EQ,HCC,,-1,1,,NSE,1
13720,JHS-EQ,JHS,,-1,1,,NSE,1
13725,DCBBANK-EQ,DCBBANK,,-1,1,,NSE,1
13796,MANALIPETC-EQ,MANALIPETC,,-1,1,,NSE,1
1394,HINDUNILVR-EQ,HINDUNILVR,,-1,1,,NSE,10
14019,VEEDOL-EQ,VEEDOL,,-1,1,,NSE,10
14063,WANBURY-EQ,WANBURY,,-1,1,,NSE,5
14064,ASMS-EQ,ASMS,,-1,1,,NSE,1
14230,HDFCBSE500-EQ,HDFCBSE500,,-1,1,,NSE,1
14236,HDFCMID150-EQ,HDFCMID150,,-1,1,,NSE,1
14319,TFL-EQ,TFL,,-1,1,,NSE,1
14339,GANESHHOU-EQ,GANESHHOU,,-1,1,,NSE,5
14459,LEXUS-EQ,LEXUS,,-1,1,,NSE,1
14557,AROGRANITE-EQ,AROGRANITE,,-1,1,,NSE,1
14597,ALPHAGEO-EQ,ALPHAGEO,,-1,1,,NSE,1
14627,HILTON-EQ,HILTON,,-1,1,,NSE,1
1465,ACCURACY-EQ,ACCURACY,,-1,1,,NSE,1
14751,021NSETEST-EQ,021NSETEST,,-1,1,,NSE,5
14772,101NSETEST-EQ,101NSETEST,,-1,1,,NSE,5
14781,141NSETEST-EQ,141NSETEST,,-1,1,,NSE,5
1485,IFBIND-EQ,IFBIND,,-1,1,,NSE,10
1491,IFCI-EQ,IFCI,,-1,1,,NSE,1
14858,GOLD1-EQ,GOLD1,,-1,1,,NSE,1
15083,ADANIPORTS-EQ,ADANIPORTS,,-1,1,,NSE,10
1512,INDHOTEL-EQ,INDHOTEL,,-1,1,,NSE,5
15141,COLPAL-EQ,COLPAL,,-1,1,,NSE,10
15156,KALYANIFRG-EQ,KALYANIFRG,,-1,1,,NSE,5
15228,UJJIVANSFB-EQ,UJJIVANSFB,,-1,1,,NSE,1
15271,CORDSCABLE-EQ,CORDSCABLE,,-1,1,,NSE,1
15278,ONMOBILE-EQ,ONMOBILE,,-1,1,,NSE,1
15288,HERCULES-EQ,HERCULES,,-1,1,,NSE,1
15356,GOLDETFADD-EQ,GOLDETFADD,,-1,1,,NSE,1
15362,VGUARD-EQ,VGUARD,,-1,1,,NSE,5
15384,DHANI-EQ,DHANI,,-1,1,,NSE,1
1565,RVHL-EQ,RVHL,,-1,1,,NSE,1
15399,EIHAHOTELS-EQ,EIHAHOTELS,,-1,1,,NSE,5
1593,MGEL-EQ,MGEL,,-1,1,,NSE,1
16777,SILVERAG-EQ,SILVERAG,,-1,1,,NSE,1
17029,PATANJALI-EQ,PATANJALI,,-1,1,,NSE,10
17071,URAVIDEF-EQ,URAVIDEF,,-1,1,,NSE,5
17307,AJMERA-EQ,AJMERA,,-1,1,,NSE,5
17351,SALONA-EQ,SALONA,,-1,1,,NSE,1
17397,PREMEXPLN-EQ,PREMEXPLN,,-1,1,,NSE,5
17572,LIQUID-EQ,LIQUID,,-1,1,,NSE,1
17576,PVTBANKADD-EQ,PVTBANKADD,,-1,1,,NSE,1
17598,ASALCBR-EQ,ASALCBR,,-1,1,,NSE,10
17794,SOMICONVEY-EQ,SOMICONVEY,,-1,1,,NSE,1
17833,AHLUCONT-EQ,AHLUCONT,,-1,1,,NSE,5
17957,MMTC-EQ,MMTC,,-1,1,,NSE,1
181,ARENTERP-EQ,ARENTERP,,-1,1,,NSE,1
18142,EMMBI-EQ,EMMBI,,-1,1,,NSE,1
18220,KECL-EQ,KECL,,-1,1,,NSE,1
18479,ISFT-EQ,ISFT,,-1,1,,NSE,1
1859,KESORAMIND-EQ,KESORAMIND,,-1,1,,NSE,1
18889,KSL-EQ,KSL,,-1,1,,NSE,5
19104,ROLLT-EQ,ROLLT,,-1,1,,NSE,1
19322,HISARMETAL-EQ,HISARMETAL,,-1,1,,NSE,1
1949,KSB-EQ,KSB,,-1,1,,NSE,5
1937,KREBSBIO-EQ,KREBSBIO,,-1,1,,NSE,1
19438,AHLEAST-EQ,AHLEAST,,-1,1,,NSE,1
19543,HDFCGOLD-EQ,HDFCGOLD,,-1,1,,NSE,1
1964,TRENT-EQ,TRENT,,-1,1,,NSE,50
19633,ITETF-EQ,ITETF,,-1,1,,NSE,1
1979,LMW-EQ,LMW,,-1,1,,NSE,100
19731,GPPL-EQ,GPPL,,-1,1,,NSE,1
19876,LGHL-EQ,LGHL,,-1,1,,NSE,5
19943,DEEPAKNTR-EQ,DEEPAKNTR,,-1,1,,NSE,10
20196,BEDMUTHA-EQ,BEDMUTHA,,-1,1,,NSE,1
2031,M&M-EQ,M&M,,-1,1,,NSE,10
20413,IOLCP-EQ,IOLCP,,-1,1,,NSE,1
20534,GRAVITA-EQ,GRAVITA,,-1,1,,NSE,10
20547,BBNPPGOLD-EQ,BBNPPGOLD,,-1,1,,NSE,5
20621,PENIND-EQ,PENIND,,-1,1,,NSE,1
20698,SCHAND-EQ,SCHAND,,-1,1,,NSE,1
20830,MOIL-EQ,MOIL,,-1,1,,NSE,5
20956,SUNCLAY-EQ,SUNCLAY,,-1,1,,NSE,10
21314,DYNPRO-EQ,DYNPRO,,-1,1,,NSE,5
21362,SALASAR-EQ,SALASAR,,-1,1,,NSE,1
21501,SIS-EQ,SIS,,-1,1,,NSE,5
21551,SMSLIFE-EQ,SMSLIFE,,-1,1,,NSE,10
21614,ABCAPITAL-EQ,ABCAPITAL,,-1,1,,NSE,5
2176,AKG-EQ,AKG,,-1,1,,NSE,1
21740,CHOLAHLDNG-EQ,CHOLAHLDNG,,-1,1,,NSE,10
2181,BOSCHLTD-EQ,BOSCHLTD,,-1,1,,NSE,500
21840,DIAMONDYD-EQ,DIAMONDYD,,-1,1,,NSE,5
220,IEX-EQ,IEX,,-1,1,,NSE,1
2229,MODIRUBBER-EQ,MODIRUBBER,,-1,1,,NSE,1
22277,WORTH-EQ,WORTH,,-1,1,,NSE,1
22282,TIRUPATIFL-EQ,TIRUPATIFL,,-1,1,,NSE,1
22415,LOVABLE-EQ,LOVABLE,,-1,1,,NSE,1
22521,NIF5GETF-EQ,NIF5GETF,,-1,1,,NSE,1
22592,HEALTHADD-EQ,HEALTHADD,,-1,1,,NSE,1
22595,HDFCPSUBK-EQ,HDFCPSUBK,,-1,1,,NSE,1
22730,VSTL-EQ,VSTL,,-1,1,,NSE,1
23043,RKSWAMY-EQ,RKSWAMY,,-1,1,,NSE,1
2316,HEIDELBERG-EQ,HEIDELBERG,,-1,1,,NSE,1
23446,171NSETEST-EQ,171NSETEST,,-1,1,,NSE,5
2350,NURECA-EQ,NURECA,,-1,1,,NSE,1
23512,TARACHAND-EQ,TARACHAND,,-1,1,,NSE,1
23799,GODIGIT-EQ,GODIGIT,,-1,1,,NSE,5
24067,IXIGO-EQ,IXIGO,,-1,1,,NSE,5
24077,MID150CASE-EQ,MID150CASE,,-1,1,,NSE,1
24154,DEEDEV-EQ,DEEDEV,,-1,1,,NSE,5
24265,ESTER-EQ,ESTER,,-1,1,,NSE,1
24403,ASHIANA-EQ,ASHIANA,,-1,1,,NSE,5
2454,CENTRUM-EQ,CENTRUM,,-1,1,,NSE,1
2472,OILCOUNTUB-EQ,OILCOUNTUB,,-1,1,,NSE,1
24851,SUYOG-EQ,SUYOG,,-1,1,,NSE,5
24861,METALIETF-EQ,METALIETF,,-1,1,,NSE,1
2496,ORIENTPPR-EQ,ORIENTPPR,,-1,1,,NSE,1
24937,MFML-EQ,MFML,,-1,1,,NSE,1
25017,BODALCHEM-EQ,BODALCHEM,,-1,1,,NSE,1
25392,PANAMAPET-EQ,PANAMAPET,,-1,1,,NSE,5
25447,GROWWLIQID-EQ,GROWWLIQID,,-1,1,,NSE,1
25844,HYUNDAI-EQ,HYUNDAI,,-1,1,,NSE,10
2709,MTARTECH-EQ,MTARTECH,,-1,1,,NSE,10
27144,BLACKBUCK-EQ,BLACKBUCK,,-1,1,,NSE,5
27297,RTNINDIA-EQ,RTNINDIA,,-1,1,,NSE,1
27303,SAMPANN-EQ,SAMPANN,,-1,1,,NSE,1
2739,PRSMJOHNSN-EQ,PRSMJOHNSN,,-1,1,,NSE,1
28378,IGIL-EQ,IGIL,,-1,1,,NSE,5
28879,CARRARO-EQ,CARRARO,,-1,1,,NSE,5
28913,ROSSELLIND-EQ,ROSSELLIND,,-1,1,,NSE,1
29464,NEXT30ADD-EQ,NEXT30ADD,,-1,1,,NSE,1
29527,GROWWRAIL-EQ,GROWWRAIL,,-1,1,,NSE,1
2969,SAKHTISUG-EQ,SAKHTISUG,,-1,1,,NSE,1
29711,QPOWER-EQ,QPOWER,,-1,1,,NSE,5
30392,NIF100IETF-EQ,NIF100IETF,,-1,1,,NSE,1
3063,VEDL-EQ,VEDL,,-1,1,,NSE,5
30835,PILITA-EQ,PILITA,,-1,1,,NSE,1
3138,HONDAPOWER-EQ,HONDAPOWER,,-1,1,,NSE,10
3375,SURYAROSNI-EQ,SURYAROSNI,,-1,1,,NSE,5
3384,SWARAJENG-EQ,SWARAJENG,,-1,1,,NSE,10
3507,MAFANG-EQ,MAFANG,,-1,1,,NSE,1
3626,HEALTHIETF-EQ,HEALTHIETF,,-1,1,,NSE,1
3637,JUBLPHARMA-EQ,JUBLPHARMA,,-1,1,,NSE,10
3676,VESUVIUS-EQ,VESUVIUS,,-1,1,,NSE,5
3718,VOLTAS-EQ,VOLTAS,,-1,1,,NSE,10
380,BBTC-EQ,BBTC,,-1,1,,NSE,10
381,SINTERCOM-EQ,SINTERCOM,,-1,1,,NSE,1
3724,VSTIND-EQ,VSTIND,,-1,1,,NSE,5
3744,FINEORG-EQ,FINEORG,,-1,1,,NSE,10
3912,KHAITANLTD-EQ,KHAITANLTD,,-1,1,,NSE,1
4,21STCENMGM-EQ,21STCENMGM,,-1,1,,NSE,1
4055,PANACEABIO-EQ,PANACEABIO,,-1,1,,NSE,5
4067,MARICO-EQ,MARICO,,-1,1,,NSE,5
4127,SAMBHAAV-EQ,SAMBHAAV,,-1,1,,NSE,1
4487,ALKYLAMINE-EQ,ALKYLAMINE,,-1,1,,NSE,10
