token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
474,3MINDIA-EQ,3MINDIA,,-1,1,,NSE,500
4745,BANKINDIA-EQ,BANKINDIA,,-1,1,,NSE,1
4992,SHARDACROP-EQ,SHARDACROP,,-1,1,,NSE,5
513,BOMDYEING-EQ,BOMDYEING,,-1,1,,NSE,1
5168,SBIETFCON-EQ,SBIETFCON,,-1,1,,NSE,1
5194,ANTGRAPHIC-EQ,ANTGRAPHIC,,-1,1,,NSE,1
547,BRITANNIA-EQ,BRITANNIA,,-1,1,,NSE,50
5501,YUKEN-EQ,YUKEN,,-1,1,,NSE,10
5650,SHANTI-EQ,SHANTI,,-1,1,,NSE,1
5851,BANKNIFTY1-EQ,BANKNIFTY1,,-1,1,,NSE,1
5865,LAGNAM-EQ,LAGNAM,,-1,1,,NSE,1
592,GRAPHITE-EQ,GRAPHITE,,-1,1,,NSE,5
5900,AXISBANK-EQ,AXISBANK,,-1,1,,NSE,10
6286,GULPOLY-EQ,GULPOLY,,-1,1,,NSE,1
6407,LAMBODHARA-EQ,LAMBODHARA,,-1,1,,NSE,1
6600,GENUSPAPER-EQ,GENUSPAPER,,-1,1,,NSE,1
6643,SJS-EQ,SJS,,-1,1,,NSE,10
6973,DMCC-EQ,DMCC,,-1,1,,NSE,5
714,SHALBY-EQ,SHALBY,,-1,1,,NSE,1
7048,HESTERBIO-EQ,HESTERBIO,,-1,1,,NSE,10
7242,METROBRAND-EQ,METROBRAND,,-1,1,,NSE,10
7422,MONQ50-EQ,MONQ50,,-1,1,,NSE,1
757096,AONENIFTY-EQ,AONENIFTY,,-1,1,,NSE,1
757142,EQUAL50-EQ,EQUAL50,,-1,1,,NSE,1
757520,BLUSPRING-EQ,BLUSPRING,,-1,1,,NSE,1
757725,LIQGRWBEES-EQ,LIQGRWBEES,,-1,1,,NSE,1
757794,BRIGHOTEL-EQ,BRIGHOTEL,,-1,1,,NSE,1
24409,DHANUKA-EQ,DHANUKA,,-1,1,,NSE,10
24445,AGIIL-EQ,AGIIL,,-1,1,,NSE,10
24461,EVINDIA-EQ,EVINDIA,,-1,1,,NSE,1
24524,SBINEQWETF-EQ,SBINEQWETF,,-1,1,,NSE,1
24532,FILATEX-EQ,FILATEX,,-1,1,,NSE,1
24735,RPEL-EQ,RPEL,,-1,1,,NSE,5
24781,BSLNIFTY-EQ,BSLNIFTY,,-1,1,,NSE,1
24870,INVENTURE-EQ,INVENTURE,,-1,1,,NSE,1
2493,ORIENTHOT-EQ,ORIENTHOT,,-1,1,,NSE,1
24969,WINDMACHIN-EQ,WINDMACHIN,,-1,1,,NSE,5
25312,PNGJL-EQ,PNGJL,,-1,1,,NSE,5
25724,RUPA-EQ,RUPA,,-1,1,,NSE,1
25786,KANANIIND-EQ,KANANIIND,,-1,1,,NSE,1
25855,AFFORDABLE-EQ,AFFORDABLE,,-1,1,,NSE,5
25892,DBEIL-EQ,DBEIL,,-1,1,,NSE,1
25941,GODAVARIB-EQ,GODAVARIB,,-1,1,,NSE,1
2616,SEAMECLTD-EQ,SEAMECLTD,,-1,1,,NSE,5
2614,HERANBA-EQ,HERANBA,,-1,1,,NSE,5
2636,DIVOPPBEES-EQ,DIVOPPBEES,,-1,1,,NSE,1
2649,PCBL-EQ,PCBL,,-1,1,,NSE,5
2687,POLYPLEX-EQ,POLYPLEX,,-1,1,,NSE,10
27020,ABINFRA-EQ,ABINFRA,,-1,1,,NSE,1
27213,EIEL-EQ,EIEL,,-1,1,,NSE,1
27353,ROSSTECH-EQ,ROSSTECH,,-1,1,,NSE,5
2809,RAJSREESUG-EQ,RAJSREESUG,,-1,1,,NSE,1
2816,RALLIS-EQ,RALLIS,,-1,1,,NSE,5
2866,RCF-EQ,RCF,,-1,1,,NSE,1
2868,HITECH-EQ,HITECH,,-1,1,,NSE,1
28906,MAYURUNIQ-EQ,MAYURUNIQ,,-1,1,,NSE,5
28960,UNIMECH-EQ,UNIMECH,,-1,1,,NSE,10
2909,RICOAUTO-EQ,RICOAUTO,,-1,1,,NSE,1
29050,ZUARI-EQ,ZUARI,,-1,1,,NSE,5
29075,SGLTL-EQ,SGLTL,,-1,1,,NSE,1
29135,INDUSTOWER-EQ,INDUSTOWER,,-1,1,,NSE,5
29204,STALLION-EQ,STALLION,,-1,1,,NSE,1
29439,SUPREME-EQ,SUPREME,,-1,1,,NSE,1
29472,PROTEAN-EQ,PROTEAN,,-1,1,,NSE,5
29666,HEXT-EQ,HEXT,,-1,1,,NSE,5
29758,MSCIINDIA-EQ,MSCIINDIA,,-1,1,,NSE,1
2997,SANGHIIND-EQ,SANGHIIND,,-1,1,,NSE,1
3009,KOHINOOR-EQ,KOHINOOR,,-1,1,,NSE,1
30155,AXISVALUE-EQ,AXISVALUE,,-1,1,,NSE,1
3018,SAURASHCEM-EQ,SAURASHCEM,,-1,1,,NSE,1
30323,ESSENTIA-EQ,ESSENTIA,,-1,1,,NSE,1
3045,SBIN-EQ,SBIN,,-1,1,,NSE,5
30455,SPECTRUM-EQ,SPECTRUM,,-1,1,,NSE,10
3126,SHREYANIND-EQ,SHREYANIND,,-1,1,,NSE,1
31181,MCX-EQ,MCX,,-1,1,,NSE,50
31415,NBCC-EQ,NBCC,,-1,1,,NSE,1
3220,LODHA-EQ,LODHA,,-1,1,,NSE,10
3275,TEMBO-EQ,TEMBO,,-1,1,,NSE,5
3316,MODISONLTD-EQ,MODISONLTD,,-1,1,,NSE,1
3357,SUPERSPIN-EQ,SUPERSPIN,,-1,1,,NSE,1
347,BANARBEADS-EQ,BANARBEADS,,-1,1,,NSE,1
3387,SMLISUZU-EQ,SMLISUZU,,-1,1,,NSE,10
3411,TATAELXSI-EQ,TATAELXSI,,-1,1,,NSE,50
3607,UNIVCABLES-EQ,UNIVCABLES,,-1,1,,NSE,5
368,BASF-EQ,BASF,,-1,1,,NSE,10
3703,VIPIND-EQ,VIPIND,,-1,1,,NSE,5
3757,VENKEYS-EQ,VENKEYS,,-1,1,,NSE,10
3787,WIPRO-EQ,WIPRO,,-1,1,,NSE,1
3834,BHARATRAS-EQ,BHARATRAS,,-1,1,,NSE,100
3892,HATSUN-EQ,HATSUN,,-1,1,,NSE,5
40,AEGISLOG-EQ,AEGISLOG,,-1,1,,NSE,5
3963,GOCLCORP-EQ,GOCLCORP,,-1,1,,NSE,5
4344,PUNJABCHEM-EQ,PUNJABCHEM,,-1,1,,NSE,10
4594,KOTHARIPET-EQ,KOTHARIPET,,-1,1,,NSE,1
4684,SONACOMS-EQ,SONACOMS,,-1,1,,NSE,5
4747,INDNIPPON-EQ,INDNIPPON,,-1,1,,NSE,5
4749,CONCOR-EQ,CONCOR,,-1,1,,NSE,5
4822,DODLA-EQ,DODLA,,-1,1,,NSE,10
4953,ADROITINFO-EQ,ADROITINFO,,-1,1,,NSE,1
4973,PHARMABEES-EQ,PHARMABEES,,-1,1,,NSE,1
527,UTIAMC-EQ,UTIAMC,,-1,1,,NSE,10
5204,GMDCLTD-EQ,GMDCLTD,,-1,1,,NSE,5
5352,EXXARO-EQ,EXXARO,,-1,1,,NSE,1
5449,CHEMPLASTS-EQ,CHEMPLASTS,,-1,1,,NSE,5
5528,KOTHARIPRO-EQ,KOTHARIPRO,,-1,1,,NSE,1
5732,AXISCETF-EQ,AXISCETF,,-1,1,,NSE,1
5748,CYIENT-EQ,CYIENT,,-1,1,,NSE,10
6051,CYBERTECH-EQ,CYBERTECH,,-1,1,,NSE,1
6066,ATGL-EQ,ATGL,,-1,1,,NSE,5
619,CENTENKA-EQ,CENTENKA,,-1,1,,NSE,5
634,IGARASHI-EQ,IGARASHI,,-1,1,,NSE,5
6713,MOLDTKPAC-EQ,MOLDTKPAC,,-1,1,,NSE,5
694,CIPLA-EQ,CIPLA,,-1,1,,NSE,10
6964,GOCOLORS-EQ,GOCOLORS,,-1,1,,NSE,5
7030,ASIANENE-EQ,ASIANENE,,-1,1,,NSE,5
7339,ABSLNN50ET-EQ,ABSLNN50ET,,-1,1,,NSE,1
739,COROMANDEL-EQ,COROMANDEL,,-1,1,,NSE,10
755881,EVIETF-EQ,EVIETF,,-1,1,,NSE,1
756324,NPST-EQ,NPST,,-1,1,,NSE,10
757167,MONEXT50-EQ,MONEXT50,,-1,1,,NSE,1
757455,SNXT30BEES-EQ,SNXT30BEES,,-1,1,,NSE,1
757801,IGCL-EQ,IGCL,,-1,1,,NSE,1
757817,MOMIDMTM-EQ,MOMIDMTM,,-1,1,,NSE,1
757885,ANTHEM-EQ,ANTHEM,,-1,1,,NSE,5
757919,BORANA-EQ,BORANA,,-1,1,,NSE,1
2463,MIDHANI-EQ,MIDHANI,,-1,1,,NSE,5
24596,RELTD-EQ,RELTD,,-1,1,,NSE,1
24715,AKUMS-EQ,AKUMS,,-1,1,,NSE,5
24742,CEIGALL-EQ,CEIGALL,,-1,1,,NSE,1
24847,GSEC10ABSL-EQ,GSEC10ABSL,,-1,1,,NSE,1
24948,LTF-EQ,LTF,,-1,1,,NSE,1
25060,ECOSMOBLTY-EQ,ECOSMOBLTY,,-1,1,,NSE,5
25088,ASAHISONG-EQ,ASAHISONG,,-1,1,,NSE,5
2513,BCLIND-EQ,BCLIND,,-1,1,,NSE,1
25136,BROOKS-EQ,BROOKS,,-1,1,,NSE,1
25157,RVTH-EQ,RVTH,,-1,1,,NSE,5
25403,WCIL-EQ,WCIL,,-1,1,,NSE,1
25626,UYFINCORP-EQ,UYFINCORP,,-1,1,,NSE,1
25634,ESSARSHPNG-EQ,ESSARSHPNG,,-1,1,,NSE,1
25807,LLOYDSENT-EQ,LLOYDSENT,,-1,1,,NSE,1
25835,VINCOFE-EQ,VINCOFE,,-1,1,,NSE,1
25907,WAAREEENER-EQ,WAAREEENER,,-1,1,,NSE,10
25977,AFCONS-EQ,AFCONS,,-1,1,,NSE,5
26000,NIFTY,NIFTY,,-1,1,,NSE,0
270,CHEMCON-EQ,CHEMCON,,-1,1,,NSE,1
27107,SPECIALITY-EQ,SPECIALITY,,-1,1,,NSE,1
275,AUROPHARMA-EQ,AUROPHARMA,,-1,1,,NSE,10
278,AUTOAXLES-EQ,AUTOAXLES,,-1,1,,NSE,10
2783,JUBLINGREA-EQ,JUBLINGREA,,-1,1,,NSE,5
2799,CHEMFAB-EQ,CHEMFAB,,-1,1,,NSE,5
2814,ARVEE-EQ,ARVEE,,-1,1,,NSE,1
2912,RIIL-EQ,RIIL,,-1,1,,NSE,5
2987,NAZARA-EQ,NAZARA,,-1,1,,NSE,10
29877,VIVIDHA-EQ,VIVIDHA,,-1,1,,NSE,1
30089,ORIENTCEM-EQ,ORIENTCEM,,-1,1,,NSE,1
30121,EQUAL200-EQ,EQUAL200,,-1,1,,NSE,1
30244,BHARATSE-EQ,BHARATSE,,-1,1,,NSE,1
312,TIINDIA-EQ,TIINDIA,,-1,1,,NSE,10
31163,RHIM-EQ,RHIM,,-1,1,,NSE,5
31234,SCHNEIDER-EQ,SCHNEIDER,,-1,1,,NSE,5
3186,SKFINDIA-EQ,SKFINDIA,,-1,1,,NSE,10
3291,STARPAPER-EQ,STARPAPER,,-1,1,,NSE,1
3348,SUNFLAG-EQ,SUNFLAG,,-1,1,,NSE,5
3481,THOMASCOOK-EQ,THOMASCOOK,,-1,1,,NSE,1
3570,UCAL-EQ,UCAL,,-1,1,,NSE,1
3721,TATACOMM-EQ,TATACOMM,,-1,1,,NSE,10
3736,WALCHANNAG-EQ,WALCHANNAG,,-1,1,,NSE,1
3827,ZUARIIND-EQ,ZUARIIND,,-1,1,,NSE,5
3918,NATCOPHARM-EQ,NATCOPHARM,,-1,1,,NSE,5
3987,GREENPLY-EQ,GREENPLY,,-1,1,,NSE,5
4037,AUSOMENT-EQ,AUSOMENT,,-1,1,,NSE,1
422,BHARATFORG-EQ,BHARATFORG,,-1,1,,NSE,10
4130,REGENCERAM-EQ,REGENCERAM,,-1,1,,NSE,1
4391,GULFOILLUB-EQ,GULFOILLUB,,-1,1,,NSE,10
4394,MIRZAINT-EQ,MIRZAINT,,-1,1,,NSE,1
4410,JAGSNPHARM-EQ,JAGSNPHARM,,-1,1,,NSE,1
4491,JCHAC-EQ,JCHAC,,-1,1,,NSE,10
4525,DYNAMATECH-EQ,DYNAMATECH,,-1,1,,NSE,50
4548,GUJRAFFIA-EQ,GUJRAFFIA,,-1,1,,NSE,1
4843,SNOWMAN-EQ,SNOWMAN,,-1,1,,NSE,1
4920,HINDCON-EQ,HINDCON,,-1,1,,NSE,1
4934,IPL-EQ,IPL,,-1,1,,NSE,1
4986,IRCON-EQ,IRCON,,-1,1,,NSE,1
5068,SHEMAROO-EQ,SHEMAROO,,-1,1,,NSE,1
5143,JAICORPLTD-EQ,JAICORPLTD,,-1,1,,NSE,1
5186,STYLAMIND-EQ,STYLAMIND,,-1,1,,NSE,10
526,BPCL-EQ,BPCL,,-1,1,,NSE,5
5373,DEVYANI-EQ,DEVYANI,,-1,1,,NSE,1
5428,TRIGYN-EQ,TRIGYN,,-1,1,,NSE,1
5578,ACUTAAS-EQ,ACUTAAS,,-1,1,,NSE,10
6198,FCL-EQ,FCL,,-1,1,,NSE,1
6262,SELMC-EQ,SELMC,,-1,1,,NSE,1
6278,MEDICAMEQ-EQ,MEDICAMEQ,,-1,1,,NSE,5
637,CHAMBLFERT-EQ,CHAMBLFERT,,-1,1,,NSE,5
641,DNAMEDIA-EQ,DNAMEDIA,,-1,1,,NSE,1
6568,LAXMICOT-EQ,LAXMICOT,,-1,1,,NSE,1
6733,JINDALSTEL-EQ,JINDALSTEL,,-1,1,,NSE,5
6836,FOCUS-EQ,FOCUS,,-1,1,,NSE,1
6848,GREENLAM-EQ,GREENLAM,,-1,1,,NSE,1
6908,VISHNU-EQ,VISHNU,,-1,1,,NSE,5
6961,MENONBE-EQ,MENONBE,,-1,1,,NSE,1
7053,ACCELYA-EQ,ACCELYA,,-1,1,,NSE,10
7353,SETFNN50-EQ,SETFNN50,,-1,1,,NSE,1
7451,NIFTY50ADD-EQ,NIFTY50ADD,,-1,1,,NSE,1
756086,GROWWMOM50-EQ,GROWWMOM50,,-1,1,,NSE,1
756150,SILVER360-EQ,SILVER360,,-1,1,,NSE,1
756827,GROWWSLVR-EQ,GROWWSLVR,,-1,1,,NSE,1
756900,MON50EQUAL-EQ,MON50EQUAL,,-1,1,,NSE,1
756925,PRIMO-EQ,PRIMO,,-1,1,,NSE,1
757431,MOPSE-EQ,MOPSE,,-1,1,,NSE,1
757515,DIGITIDE-EQ,DIGITIDE,,-1,1,,NSE,1
757834,RMDRIP-EQ,RMDRIP,,-1,1,,NSE,5
757781,TOP15IETF-EQ,TOP15IETF,,-1,1,,NSE,1
757850,CRIZAC-EQ,CRIZAC,,-1,1,,NSE,5
2442,NOCIL-EQ,NOCIL,,-1,1,,NSE,1
24610,AVANTEL-EQ,AVANTEL,,-1,1,,NSE,1
24730,RUBFILA-EQ,RUBFILA,,-1,1,,NSE,1
2475,ONGC-EQ,ONGC,,-1,1,,NSE,1
24798,GROWWEV-EQ,GROWWEV,,-1,1,,NSE,1
24909,INTERARCH-EQ,INTERARCH,,-1,1,,NSE,10
25171,TOP10ADD-EQ,TOP10ADD,,-1,1,,NSE,1
25482,TIJARIA-EQ,TIJARIA,,-1,1,,NSE,1
25744,METAL-EQ,METAL,,-1,1,,NSE,1
25758,GROWWDEFNC-EQ,GROWWDEFNC,,-1,1,,NSE,1
2664,PIDILITIND-EQ,PIDILITIND,,-1,1,,NSE,10
27037,TBZ-EQ,TBZ,,-1,1,,NSE,1
27052,SAGILITY-EQ,SAGILITY,,-1,1,,NSE,1
27066,SWIGGY-EQ,SWIGGY,,-1,1,,NSE,5
27075,LIQUIDPLUS-EQ,LIQUIDPLUS,,-1,1,,NSE,1
27161,CINELINE-EQ,CINELINE,,-1,1,,NSE,1
2792,EASEMYTRIP-EQ,EASEMYTRIP,,-1,1,,NSE,1
28314,ANUHPHR-EQ,ANUHPHR,,-1,1,,NSE,1
28859,PROZONER-EQ,PROZONER,,-1,1,,NSE,1
28952,DUCON-EQ,DUCON,,-1,1,,NSE,1
29019,ECAPINSURE-EQ,ECAPINSURE,,-1,1,,NSE,1
29113,CARERATING-EQ,CARERATING,,-1,1,,NSE,10
29256,DENTA-EQ,DENTA,,-1,1,,NSE,5
2951,S&SPOWER-EQ,S&SPOWER,,-1,1,,NSE,5
29687,UNIONGOLD-EQ,UNIONGOLD,,-1,1,,NSE,5
2988,SANDESH-EQ,SANDESH,,-1,1,,NSE,10
3001,BSE500IETF-EQ,BSE500IETF,,-1,1,,NSE,1
30109,SELECTIPO-EQ,SELECTIPO,,-1,1,,NSE,1
3103,SHREECEM-EQ,SHREECEM,,-1,1,,NSE,500
3127,BARBEQUE-EQ,BARBEQUE,,-1,1,,NSE,5
3150,SIEMENS-EQ,SIEMENS,,-1,1,,NSE,10
31468,LYPSAGEMS-EQ,LYPSAGEMS,,-1,1,,NSE,1
317,BAJFINANCE-EQ,BAJFINANCE,,-1,1,,NSE,5
3363,SUPREMEIND-EQ,SUPREMEIND,,-1,1,,NSE,10
3389,AGARIND-EQ,AGARIND,,-1,1,,NSE,5
342,CAMS-EQ,CAMS,,-1,1,,NSE,10
3396,TAINWALCHM-EQ,TAINWALCHM,,-1,1,,NSE,1
3748,WEIZMANIND-EQ,WEIZMANIND,,-1,1,,NSE,1
3813,ARIHANTCAP-EQ,ARIHANTCAP,,-1,1,,NSE,1
383,BEL-EQ,BEL,,-1,1,,NSE,5
3880,SOMANYCERA-EQ,SOMANYCERA,,-1,1,,NSE,5
3906,CAPLIPOINT-EQ,CAPLIPOINT,,-1,1,,NSE,10
3980,TNPL-EQ,TNPL,,-1,1,,NSE,1
399,NIACL-EQ,NIACL,,-1,1,,NSE,1
404,BERGEPAINT-EQ,BERGEPAINT,,-1,1,,NSE,5
4007,CORALFINAC-EQ,CORALFINAC,,-1,1,,NSE,1
425,KHADIM-EQ,KHADIM,,-1,1,,NSE,1
4244,HDFCAMC-EQ,HDFCAMC,,-1,1,,NSE,50
4378,SENSEXIETF-EQ,SENSEXIETF,,-1,1,,NSE,1
4421,CREDITACC-EQ,CREDITACC,,-1,1,,NSE,10
4522,SIGIND-EQ,SIGIND,,-1,1,,NSE,1
4587,RAMCOIND-EQ,RAMCOIND,,-1,1,,NSE,5
48,HAPPSTMNDS-EQ,HAPPSTMNDS,,-1,1,,NSE,5
4775,DCMFINSERV-EQ,DCMFINSERV,,-1,1,,NSE,1
489,ICEMAKE-EQ,ICEMAKE,,-1,1,,NSE,5
4847,KIMS-EQ,KIMS,,-1,1,,NSE,5
4898,FDC-EQ,FDC,,-1,1,,NSE,5
4907,ENGINERSIN-EQ,ENGINERSIN,,-1,1,,NSE,1
4963,ICICIBANK-EQ,ICICIBANK,,-1,1,,NSE,10
5054,GRINFRA-EQ,GRINFRA,,-1,1,,NSE,10
509,MAZDOCK-EQ,MAZDOCK,,-1,1,,NSE,10
5220,BFSI-EQ,BFSI,,-1,1,,NSE,1
5292,PRITIKAUTO-EQ,PRITIKAUTO,,-1,1,,NSE,1
5407,CARTRADE-EQ,CARTRADE,,-1,1,,NSE,10
5622,CEMPRO-EQ,CEMPRO,,-1,1,,NSE,5
5926,INTELLECT-EQ,INTELLECT,,-1,1,,NSE,5
5938,MONTECARLO-EQ,MONTECARLO,,-1,1,,NSE,5
6164,BHAGCHEM-EQ,BHAGCHEM,,-1,1,,NSE,5
6216,CAMLINFINE-EQ,CAMLINFINE,,-1,1,,NSE,1
625,ABREL-EQ,ABREL,,-1,1,,NSE,10
6663,SIGACHI-EQ,SIGACHI,,-1,1,,NSE,1
6803,STEELCAS-EQ,STEELCAS,,-1,1,,NSE,1
685,CHOLAFIN-EQ,CHOLAFIN,,-1,1,,NSE,10
6863,BAJAJHCARE-EQ,BAJAJHCARE,,-1,1,,NSE,5
7361,SETFNIFBK-EQ,SETFNIFBK,,-1,1,,NSE,1
7413,MANAKCOAT-EQ,MANAKCOAT,,-1,1,,NSE,1
7518,TREJHARA-EQ,TREJHARA,,-1,1,,NSE,1
7553,NRBBEARING-EQ,NRBBEARING,,-1,1,,NSE,5
756802,OSWALPUMPS-EQ,OSWALPUMPS,,-1,1,,NSE,5
757014,THELEELA-EQ,THELEELA,,-1,1,,NSE,5
757336,AEGISVOPAK-EQ,AEGISVOPAK,,-1,1,,NSE,1
757862,EBGNG-EQ,EBGNG,,-1,1,,NSE,5
758697,GROWWNIFTY-EQ,GROWWNIFTY,,-1,1,,NSE,1
758858,CPPLUS-EQ,CPPLUS,,-1,1,,NSE,10
7603,CMSINFO-EQ,CMSINFO,,-1,1,,NSE,5
758955,SML100CASE-EQ,SML100CASE,,-1,1,,NSE,1
778,KEEPLEARN-EQ,KEEPLEARN,,-1,1,,NSE,1
7919,BYKE-EQ,BYKE,,-1,1,,NSE,1
7929,ZYDUSLIFE-EQ,ZYDUSLIFE,,-1,1,,NSE,5
8110,AWL-EQ,AWL,,-1,1,,NSE,5
8159,FIBERWEB-EQ,FIBERWEB,,-1,1,,NSE,1
8167,MANYAVAR-EQ,MANYAVAR,,-1,1,,NSE,5
822,BANKA-EQ,BANKA,,-1,1,,NSE,1
8833,BCG-EQ,BCG,,-1,1,,NSE,1
8866,CHOICEIN-EQ,CHOICEIN,,-1,1,,NSE,5
8962,HARDWYN-EQ,HARDWYN,,-1,1,,NSE,1
9014,ANUP-EQ,ANUP,,-1,1,,NSE,10
9219,TPLPLASTEH-EQ,TPLPLASTEH,,-1,1,,NSE,1
9305,STARTECK-EQ,STARTECK,,-1,1,,NSE,5
9348,IOB-EQ,IOB,,-1,1,,NSE,1
936,DPABHUSHAN-EQ,DPABHUSHAN,,-1,1,,NSE,10
9436,AXISCADES-EQ,AXISCADES,,-1,1,,NSE,10
9641,KHANDSE-EQ,KHANDSE,,-1,1,,NSE,1
9685,TRIDENT-EQ,TRIDENT,,-1,1,,NSE,1
9741,PARADEEP-EQ,PARADEEP,,-1,1,,NSE,1
9917,NEOGEN-EQ,NEOGEN,,-1,1,,NSE,10
758165,GROWWPOWER-EQ,GROWWPOWER,,-1,1,,NSE,1
758572,GLOBECIVIL-EQ,GLOBECIVIL,,-1,1,,NSE,1
759084,URBANCO-EQ,URBANCO,,-1,1,,NSE,1
759093,SHRINGARMS-EQ,SHRINGARMS,,-1,1,,NSE,1
7848,BIL-EQ,BIL,,-1,1,,NSE,5
7880,AUTOBEES-EQ,AUTOBEES,,-1,1,,NSE,1
804,SHIVATEX-EQ,SHIVATEX,,-1,1,,NSE,1
805,DCM-EQ,DCM,,-1,1,,NSE,1
809,BSHSL-EQ,BSHSL,,-1,1,,NSE,1
8424,VIPULLTD-EQ,VIPULLTD,,-1,1,,NSE,1
8477,XELPMOC-EQ,XELPMOC,,-1,1,,NSE,1
8591,AKSHOPTFBR-EQ,AKSHOPTFBR,,-1,1,,NSE,1
8596,MSUMI-EQ,MSUMI,,-1,1,,NSE,1
8696,VRLLOG-EQ,VRLLOG,,-1,1,,NSE,5
874,ASTRON-EQ,ASTRON,,-1,1,,NSE,1
