token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
8727,SHAILY-EQ,SHAILY,,-1,1,,NSE,10
8827,AVROIND-EQ,AVROIND,,-1,1,,NSE,1
8828,GAEL-EQ,GAEL,,-1,1,,NSE,1
9158,BALAJITELE-EQ,BALAJITELE,,-1,1,,NSE,1
9288,KRITIKA-EQ,KRITIKA,,-1,1,,NSE,1
9354,TAJGVK-EQ,TAJGVK,,-1,1,,NSE,5
967,SUBEXLTD-EQ,SUBEXLTD,,-1,1,,NSE,1
9750,ETHOSLTD-EQ,ETHOSLTD,,-1,1,,NSE,10
9847,NV20BEES-EQ,NV20BEES,,-1,1,,NSE,1
758002,SHANTIGOLD-EQ,SHANTIGOLD,,-1,1,,NSE,1
758300,GROWWLOVOL-EQ,GROWWLOVOL,,-1,1,,NSE,1
758981,RNBDENIMS-EQ,RNBDENIMS,,-1,1,,NSE,1
758986,GCSL-EQ,GCSL,,-1,1,,NSE,5
759439,PATELRMART-EQ,PATELRMART,,-1,1,,NSE,5
7902,LFIC-EQ,LFIC,,-1,1,,NSE,1
8054,KTKBANK-EQ,KTKBANK,,-1,1,,NSE,1
8124,AJANTPHARM-EQ,AJANTPHARM,,-1,1,,NSE,10
8132,BLBLIMITED-EQ,BLBLIMITED,,-1,1,,NSE,1
8182,MOMOMENTUM-EQ,MOMOMENTUM,,-1,1,,NSE,1
8304,PRITI-EQ,PRITI,,-1,1,,NSE,1
8469,MITCON-EQ,MITCON,,-1,1,,NSE,1
8585,NLCINDIA-EQ,NLCINDIA,,-1,1,,NSE,1
8825,PRIVISCL-EQ,PRIVISCL,,-1,1,,NSE,10
910,EICHERMOT-EQ,EICHERMOT,,-1,1,,NSE,50
8954,TTML-EQ,TTML,,-1,1,,NSE,1
8998,UMIYA-MRO-EQ,UMIYA-MRO,,-1,1,,NSE,1
926,ORCHPHARMA-EQ,ORCHPHARMA,,-1,1,,NSE,5
9260,ARROWGREEN-EQ,ARROWGREEN,,-1,1,,NSE,5
928,ELECTCAST-EQ,ELECTCAST,,-1,1,,NSE,1
9422,SILVERTUC-EQ,SILVERTUC,,-1,1,,NSE,5
9553,PRUDENT-EQ,PRUDENT,,-1,1,,NSE,10
9668,HIKAL-EQ,HIKAL,,-1,1,,NSE,5
9862,WEWIN-EQ,WEWIN,,-1,1,,NSE,1
758150,MBEL-EQ,MBEL,,-1,1,,NSE,5
758680,REGAAL-EQ,REGAAL,,-1,1,,NSE,1
758853,SGFIN-EQ,SGFIN,,-1,1,,NSE,5
758968,AHCL-EQ,AHCL,,-1,1,,NSE,1
758973,VIKRAN-EQ,VIKRAN,,-1,1,,NSE,1
7835,WEL-EQ,WEL,,-1,1,,NSE,1
7844,AUTOIETF-EQ,AUTOIETF,,-1,1,,NSE,1
8003,SILVER-EQ,SILVER,,-1,1,,NSE,1
8077,MIDCAP-EQ,MIDCAP,,-1,1,,NSE,1
8146,DEVIT-EQ,DEVIT,,-1,1,,NSE,1
8652,VETO-EQ,VETO,,-1,1,,NSE,1
8657,DIL-EQ,DIL,,-1,1,,NSE,1
881,DRREDDY-EQ,DRREDDY,,-1,1,,NSE,10
896,KHAICHEM-EQ,KHAICHEM,,-1,1,,NSE,1
8937,E2E-EQ,E2E,,-1,1,,NSE,10
9039,UFO-EQ,UFO,,-1,1,,NSE,1
916,EIDPARRY-EQ,EIDPARRY,,-1,1,,NSE,10
937,ELGIEQUIP-EQ,ELGIEQUIP,,-1,1,,NSE,5
9408,RAINBOW-EQ,RAINBOW,,-1,1,,NSE,10
9617,SPLPETRO-EQ,SPLPETRO,,-1,1,,NSE,5
9652,RELCHEMQ-EQ,RELCHEMQ,,-1,1,,NSE,1
9756,EMUDHRA-EQ,EMUDHRA,,-1,1,,NSE,5
993,EVERESTIND-EQ,EVERESTIND,,-1,1,,NSE,5
10343,RADHIKAJWE-EQ,RADHIKAJWE,,-1,1,,NSE,1
10578,MPSLTD-EQ,MPSLTD,,-1,1,,NSE,10
10637,OLECTRA-EQ,OLECTRA,,-1,1,,NSE,10
10661,PONNIERODE-EQ,PONNIERODE,,-1,1,,NSE,5
1085,GABRIEL-EQ,GABRIEL,,-1,1,,NSE,10
10761,SILVERADD-EQ,SILVERADD,,-1,1,,NSE,1
10865,GVPTECH-EQ,GVPTECH,,-1,1,,NSE,1
10999,MARUTI-EQ,MARUTI,,-1,1,,NSE,100
11006,LIQUIDBEES-EQ,LIQUIDBEES,,-1,1,,NSE,1
11039,DCMNVL-EQ,DCMNVL,,-1,1,,NSE,1
11050,SIRCA-EQ,SIRCA,,-1,1,,NSE,5
11233,SUVEN-EQ,SUVEN,,-1,1,,NSE,1
11373,BIOCON-EQ,BIOCON,,-1,1,,NSE,5
11386,PVTBANIETF-EQ,PVTBANIETF,,-1,1,,NSE,1
11394,ZOTA-EQ,ZOTA,,-1,1,,NSE,10
11423,DATAMATICS-EQ,DATAMATICS,,-1,1,,NSE,10
11435,SPANDANA-EQ,SPANDANA,,-1,1,,NSE,1
1156,GLFL-EQ,GLFL,,-1,1,,NSE,1
11538,HDFCMOMENT-EQ,HDFCMOMENT,,-1,1,,NSE,1
11566,DCI-EQ,DCI,,-1,1,,NSE,1
11593,HDFCSENSEX-EQ,HDFCSENSEX,,-1,1,,NSE,1
11596,LINCOLN-EQ,LINCOLN,,-1,1,,NSE,5
11626,WELENT-EQ,WELENT,,-1,1,,NSE,5
1168,GMBREW-EQ,GMBREW,,-1,1,,NSE,5
11804,SUKHJITS-EQ,SUKHJITS,,-1,1,,NSE,1
11809,IIFL-EQ,IIFL,,-1,1,,NSE,5
11864,PRIMESECU-EQ,PRIMESECU,,-1,1,,NSE,5
12188,INOXGREEN-EQ,INOXGREEN,,-1,1,,NSE,1
12603,PRECAM-EQ,PRECAM,,-1,1,,NSE,1
1267,GUJALKALI-EQ,GUJALKALI,,-1,1,,NSE,5
10074,EMAMIPAP-EQ,EMAMIPAP,,-1,1,,NSE,1
10159,ORICONENT-EQ,ORICONENT,,-1,1,,NSE,1
10417,DYCL-EQ,DYCL,,-1,1,,NSE,5
10579,MARKSANS-EQ,MARKSANS,,-1,1,,NSE,1
10633,HDFCNIF100-EQ,HDFCNIF100,,-1,1,,NSE,1
10990,RADICO-EQ,RADICO,,-1,1,,NSE,10
11072,AGRITECH-EQ,AGRITECH,,-1,1,,NSE,1
11149,SHRENIK-EQ,SHRENIK,,-1,1,,NSE,1
11193,AXISILVER-EQ,AXISILVER,,-1,1,,NSE,1
11260,HDFCVALUE-EQ,HDFCVALUE,,-1,1,,NSE,1
11262,IGL-EQ,IGL,,-1,1,,NSE,1
11275,TVTODAY-EQ,TVTODAY,,-1,1,,NSE,1
11297,SIL-EQ,SIL,,-1,1,,NSE,1
11439,BANKBEES-EQ,BANKBEES,,-1,1,,NSE,1
11441,LICNETFSEN-EQ,LICNETFSEN,,-1,1,,NSE,1
11511,CENTEXT-EQ,CENTEXT,,-1,1,,NSE,1
1153,GLAXO-EQ,GLAXO,,-1,1,,NSE,10
11627,NARMADA-EQ,NARMADA,,-1,1,,NSE,1
11796,HPIL-EQ,HPIL,,-1,1,,NSE,1
11852,SURYALAXMI-EQ,SURYALAXMI,,-1,1,,NSE,1
11971,GOLDIAM-EQ,GOLDIAM,,-1,1,,NSE,5
12022,AURIONPRO-EQ,AURIONPRO,,-1,1,,NSE,10
12384,ZIMLAB-EQ,ZIMLAB,,-1,1,,NSE,1
12490,VINNY-EQ,VINNY,,-1,1,,NSE,1
12686,MBAPL-EQ,MBAPL,,-1,1,,NSE,5
100,ARE&M-EQ,ARE&M,,-1,1,,NSE,5
1008,FACT-EQ,FACT,,-1,1,,NSE,5
10176,SETFNIF50-EQ,SETFNIF50,,-1,1,,NSE,1
10227,MANORAMA-EQ,MANORAMA,,-1,1,,NSE,10
10238,CONFIPET-EQ,CONFIPET,,-1,1,,NSE,1
104,SHAREINDIA-EQ,SHAREINDIA,,-1,1,,NSE,1
1041,FINPIPE-EQ,FINPIPE,,-1,1,,NSE,1
10415,MUTHOOTCAP-EQ,MUTHOOTCAP,,-1,1,,NSE,5
10447,UNITDSPR-EQ,UNITDSPR,,-1,1,,NSE,10
10485,RAMRAT-EQ,RAMRAT,,-1,1,,NSE,5
10530,SHARDAMOTR-EQ,SHARDAMOTR,,-1,1,,NSE,10
10700,SURANAT&P-EQ,SURANAT&P,,-1,1,,NSE,1
10876,HDFCSILVER-EQ,HDFCSILVER,,-1,1,,NSE,1
11045,SATIA-EQ,SATIA,,-1,1,,NSE,1
11082,LIBAS-EQ,LIBAS,,-1,1,,NSE,1
1127,GHCL-EQ,GHCL,,-1,1,,NSE,5
11184,IDFCFIRSTB-EQ,IDFCFIRSTB,,-1,1,,NSE,1
1129,GTECJAINX-EQ,GTECJAINX,,-1,1,,NSE,1
11411,RKFORGE-EQ,RKFORGE,,-1,1,,NSE,5
11427,NDTV-EQ,NDTV,,-1,1,,NSE,1
11457,NV20-EQ,NV20,,-1,1,,NSE,1
11522,NIITLTD-EQ,NIITLTD,,-1,1,,NSE,1
11530,EMIL-EQ,EMIL,,-1,1,,NSE,1
11532,ULTRACEMCO-EQ,ULTRACEMCO,,-1,1,,NSE,100
11580,WESTLIFE-EQ,WESTLIFE,,-1,1,,NSE,5
1162,GTL-EQ,GTL,,-1,1,,NSE,1
11618,ASTRAMICRO-EQ,ASTRAMICRO,,-1,1,,NSE,10
11655,JBMA-EQ,JBMA,,-1,1,,NSE,5
1174,GNFC-EQ,GNFC,,-1,1,,NSE,5
11743,JINDALPHOT-EQ,JINDALPHOT,,-1,1,,NSE,10
1181,GODFRYPHLP-EQ,GODFRYPHLP,,-1,1,,NSE,100
11782,EVEREADY-EQ,EVEREADY,,-1,1,,NSE,5
1186,GLAND-EQ,GLAND,,-1,1,,NSE,10
11856,SHAHALLOYS-EQ,SHAHALLOYS,,-1,1,,NSE,1
11884,MANINDS-EQ,MANINDS,,-1,1,,NSE,5
11895,DCXINDIA-EQ,DCXINDIA,,-1,1,,NSE,5
11905,GENUSPOWER-EQ,GENUSPOWER,,-1,1,,NSE,5
11915,YESBANK-EQ,YESBANK,,-1,1,,NSE,1
11919,MSPL-EQ,MSPL,,-1,1,,NSE,1
1196,KANSAINER-EQ,KANSAINER,,-1,1,,NSE,1
11932,FUSION-EQ,FUSION,,-1,1,,NSE,1
11966,BIKAJI-EQ,BIKAJI,,-1,1,,NSE,5
1200,ESG-EQ,ESG,,-1,1,,NSE,1
11992,SYNCOMF-EQ,SYNCOMF,,-1,1,,NSE,1
12009,IMPAL-EQ,IMPAL,,-1,1,,NSE,5
12015,AEROENTER-EQ,AEROENTER,,-1,1,,NSE,1
12024,ACI-EQ,ACI,,-1,1,,NSE,5
12219,RUSTOMJEE-EQ,RUSTOMJEE,,-1,1,,NSE,5
1235,GREAVESCOT-EQ,GREAVESCOT,,-1,1,,NSE,1
10457,ARVSMART-EQ,ARVSMART,,-1,1,,NSE,5
10473,POWERMECH-EQ,POWERMECH,,-1,1,,NSE,10
10576,NIFTYBEES-EQ,NIFTYBEES,,-1,1,,NSE,1
10619,HDFCNEXT50-EQ,HDFCNEXT50,,-1,1,,NSE,1
1076,ZENSARTECH-EQ,ZENSARTECH,,-1,1,,NSE,5
10755,APTECHT-EQ,APTECHT,,-1,1,,NSE,1
11027,INFOBEAN-EQ,INFOBEAN,,-1,1,,NSE,5
11223,UCOBANK-EQ,UCOBANK,,-1,1,,NSE,1
11236,JSL-EQ,JSL,,-1,1,,NSE,5
11293,UNIENTER-EQ,UNIENTER,,-1,1,,NSE,1
11319,LICNETFN50-EQ,LICNETFN50,,-1,1,,NSE,1
11325,MUKANDLTD-EQ,MUKANDLTD,,-1,1,,NSE,1
11369,TTKHLTCARE-EQ,TTKHLTCARE,,-1,1,,NSE,10
11452,CCL-EQ,CCL,,-1,1,,NSE,5
11543,COFORGE-EQ,COFORGE,,-1,1,,NSE,10
11582,TRACXN-EQ,TRACXN,,-1,1,,NSE,1
11573,FORCEMOT-EQ,FORCEMOT,,-1,1,,NSE,100
10285,AYMSYNTEX-EQ,AYMSYNTEX,,-1,1,,NSE,1
10277,NGLFINE-EQ,NGLFINE,,-1,1,,NSE,10
10297,PPL-EQ,PPL,,-1,1,,NSE,5
10406,STEELCITY-EQ,STEELCITY,,-1,1,,NSE,1
10407,KSHITIJPOL-EQ,KSHITIJPOL,,-1,1,,NSE,1
10440,LUPIN-EQ,LUPIN,,-1,1,,NSE,10
10511,UTINIFTETF-EQ,UTINIFTETF,,-1,1,,NSE,1
10599,GUJGASLTD-EQ,GUJGASLTD,,-1,1,,NSE,5
10676,MNC-EQ,MNC,,-1,1,,NSE,1
10723,INFRAIETF-EQ,INFRAIETF,,-1,1,,NSE,1
10794,CANBK-EQ,CANBK,,-1,1,,NSE,1
10871,GRMOVER-EQ,GRMOVER,,-1,1,,NSE,5
11677,INDOCO-EQ,INDOCO,,-1,1,,NSE,5
11794,SAKSOFT-EQ,SAKSOFT,,-1,1,,NSE,1
11840,NH-EQ,NH,,-1,1,,NSE,10
11868,63MOONS-EQ,63MOONS,,-1,1,,NSE,5
11872,GRANULES-EQ,GRANULES,,-1,1,,NSE,5
11975,RML-EQ,RML,,-1,1,,NSE,5
11983,SASKEN-EQ,SASKEN,,-1,1,,NSE,10
11987,ICIL-EQ,ICIL,,-1,1,,NSE,1
12153,BBTCL-EQ,BBTCL,,-1,1,,NSE,1
1232,GRASIM-EQ,GRASIM,,-1,1,,NSE,10
12489,SWSOLAR-EQ,SWSOLAR,,-1,1,,NSE,5
1250,CASTROLIND-EQ,CASTROLIND,,-1,1,,NSE,1
11058,SECURKLOUD-EQ,SECURKLOUD,,-1,1,,NSE,1
1100,GARFIBRES-EQ,GARFIBRES,,-1,1,,NSE,5
11162,HARSHA-EQ,HARSHA,,-1,1,,NSE,5
11239,NSIL-EQ,NSIL,,-1,1,,NSE,50
11271,DREDGECORP-EQ,DREDGECORP,,-1,1,,NSE,5
11364,VAIBHAVGBL-EQ,VAIBHAVGBL,,-1,1,,NSE,1
11432,KRITINUT-EQ,KRITINUT,,-1,1,,NSE,1
11496,AMBICAAGAR-EQ,AMBICAAGAR,,-1,1,,NSE,1
11547,HDFCLOWVOL-EQ,HDFCLOWVOL,,-1,1,,NSE,1
11654,LALPATHLAB-EQ,LALPATHLAB,,-1,1,,NSE,10
11723,JSWSTEEL-EQ,JSWSTEEL,,-1,1,,NSE,10
11778,GOKEX-EQ,GOKEX,,-1,1,,NSE,5
1185,AMBER-EQ,AMBER,,-1,1,,NSE,50
11909,SWELECTES-EQ,SWELECTES,,-1,1,,NSE,5
11935,SPLIL-EQ,SPLIL,,-1,1,,NSE,1
12026,RENUKA-EQ,RENUKA,,-1,1,,NSE,1
1270,AMBUJACEM-EQ,AMBUJACEM,,-1,1,,NSE,5
12848,N1NSETEST-EQ,N1NSETEST,,-1,1,,NSE,5
1328,MARINE-EQ,MARINE,,-1,1,,NSE,1
13400,BHAGERIA-EQ,BHAGERIA,,-1,1,,NSE,1
13451,RATNAMANI-EQ,RATNAMANI,,-1,1,,NSE,10
13528,GMRAIRPORT-EQ,GMRAIRPORT,,-1,1,,NSE,1
13611,IRCTC-EQ,IRCTC,,-1,1,,NSE,5
13625,BILVYAPAR-EQ,BILVYAPAR,,-1,1,,NSE,1
13656,ALICON-EQ,ALICON,,-1,1,,NSE,5
1372,HINDCOMPOS-EQ,HINDCOMPOS,,-1,1,,NSE,5
13776,GESHIP-EQ,GESHIP,,-1,1,,NSE,5
13786,TORNTPOWER-EQ,TORNTPOWER,,-1,1,,NSE,10
13875,JINDRILL-EQ,JINDRILL,,-1,1,,NSE,5
13950,LIQUID1-EQ,LIQUID1,,-1,1,,NSE,1
14194,NINSYS-EQ,NINSYS,,-1,1,,NSE,5
14233,HDFCSML250-EQ,HDFCSML250,,-1,1,,NSE,1
14329,SMSPHARMA-EQ,SMSPHARMA,,-1,1,,NSE,1
14435,JKTYRE-EQ,JKTYRE,,-1,1,,NSE,5
14440,NAHARSPING-EQ,NAHARSPING,,-1,1,,NSE,1
14450,EMBDL-EQ,EMBDL,,-1,1,,NSE,1
14511,BANSWRAS-EQ,BANSWRAS,,-1,1,,NSE,1
14518,ABSLLIQUID-EQ,ABSLLIQUID,,-1,1,,NSE,1
14584,PSUBNKIETF-EQ,PSUBNKIETF,,-1,1,,NSE,1
14657,INSECTICID-EQ,INSECTICID,,-1,1,,NSE,5
14707,TIMETECHNO-EQ,TIMETECHNO,,-1,1,,NSE,5
14747,011NSETEST-EQ,011NSETEST,,-1,1,,NSE,5
14761,NELCAST-EQ,NELCAST,,-1,1,,NSE,1
14762,061NSETEST-EQ,061NSETEST,,-1,1,,NSE,5
14764,071NSETEST-EQ,071NSETEST,,-1,1,,NSE,5
14769,091NSETEST-EQ,091NSETEST,,-1,1,,NSE,5
14771,TARMAT-EQ,TARMAT,,-1,1,,NSE,1
14848,ALPA-EQ,ALPA,,-1,1,,NSE,1
14900,SAHYADRI-EQ,SAHYADRI,,-1,1,,NSE,1
14938,GSEC10YEAR-EQ,GSEC10YEAR,,-1,1,,NSE,1
14972,KSCL-EQ,KSCL,,-1,1,,NSE,10
1507,MOGSEC-EQ,MOGSEC,,-1,1,,NSE,1
15034,BAJAJELEC-EQ,BAJAJELEC,,-1,1,,NSE,5
15058,AVALON-EQ,AVALON,,-1,1,,NSE,5
15151,MADHAV-EQ,MADHAV,,-1,1,,NSE,1
15179,ECLERX-EQ,ECLERX,,-1,1,,NSE,10
15184,BRIGADE-EQ,BRIGADE,,-1,1,,NSE,5
1521,INDIAGLYCO-EQ,INDIAGLYCO,,-1,1,,NSE,5
15219,PATINTLOG-EQ,PATINTLOG,,-1,1,,NSE,1
15266,JKIL-EQ,JKIL,,-1,1,,NSE,5
1530,INDIANHUME-EQ,INDIANHUME,,-1,1,,NSE,5
15308,SEPC-EQ,SEPC,,-1,1,,NSE,1
15332,NMDC-EQ,NMDC,,-1,1,,NSE,1
15347,GSS-EQ,GSS,,-1,1,,NSE,1
154,APCOTEXIND-EQ,APCOTEXIND,,-1,1,,NSE,5
15380,MANKIND-EQ,MANKIND,,-1,1,,NSE,10
15409,NESCO-EQ,NESCO,,-1,1,,NSE,10
1576,GILLETTE-EQ,GILLETTE,,-1,1,,NSE,100
15840,LATTEYS-EQ,LATTEYS,,-1,1,,NSE,1
1627,LINDEINDIA-EQ,LINDEINDIA,,-1,1,,NSE,50
1628,BECTORFOOD-EQ,BECTORFOOD,,-1,1,,NSE,10
16292,PANACHE-EQ,PANACHE,,-1,1,,NSE,1
16675,BAJAJFINSV-EQ,BAJAJFINSV,,-1,1,,NSE,10
16827,KOKUYOCMLN-EQ,KOKUYOCMLN,,-1,1,,NSE,1
17130,PARAGMILK-EQ,PARAGMILK,,-1,1,,NSE,1
17181,NEXT50-EQ,NEXT50,,-1,1,,NSE,1
17207,ITETFADD-EQ,ITETFADD,,-1,1,,NSE,1
17295,NAGAFERT-EQ,NAGAFERT,,-1,1,,NSE,1
17313,LLOYDSME-EQ,LLOYDSME,,-1,1,,NSE,10
17357,GKWLIMITED-EQ,GKWLIMITED,,-1,1,,NSE,10
17395,SETF10GILT-EQ,SETF10GILT,,-1,1,,NSE,1
17433,NETWEB-EQ,NETWEB,,-1,1,,NSE,10
17477,CONTROLPR-EQ,CONTROLPR,,-1,1,,NSE,5
17507,INCREDIBLE-EQ,INCREDIBLE,,-1,1,,NSE,1
17541,DAMODARIND-EQ,DAMODARIND,,-1,1,,NSE,1
1782,KANPRPLA-EQ,KANPRPLA,,-1,1,,NSE,1
17700,LTGILTBEES-EQ,LTGILTBEES,,-1,1,,NSE,1
17728,ASTEC-EQ,ASTEC,,-1,1,,NSE,5
17859,REDTAPE-EQ,REDTAPE,,-1,1,,NSE,1
17869,JSWENERGY-EQ,JSWENERGY,,-1,1,,NSE,5
17945,COHANCE-EQ,COHANCE,,-1,1,,NSE,5
18039,ADVENZYMES-EQ,ADVENZYMES,,-1,1,,NSE,5
18096,JUBLFOOD-EQ,JUBLFOOD,,-1,1,,NSE,5
18102,NIFTY1-EQ,NIFTY1,,-1,1,,NSE,1
18110,VASCONEQ-EQ,VASCONEQ,,-1,1,,NSE,1
1838,KARURVYSYA-EQ,KARURVYSYA,,-1,1,,NSE,1
12749,DJML-EQ,DJML,,-1,1,,NSE,1
18365,PERSISTENT-EQ,PERSISTENT,,-1,1,,NSE,50
12809,HYBRIDFIN-EQ,HYBRIDFIN,,-1,1,,NSE,1
12863,V1NSETEST-EQ,V1NSETEST,,-1,1,,NSE,5
13,ABB-EQ,ABB,,-1,1,,NSE,10
13091,EKC-EQ,EKC,,-1,1,,NSE,1
13116,QUICKHEAL-EQ,QUICKHEAL,,-1,1,,NSE,5
13139,EBBETF0433-EQ,EBBETF0433,,-1,1,,NSE,1
13251,SAKUMA-EQ,SAKUMA,,-1,1,,NSE,1
1327,HCL-INSYS-EQ,HCL-INSYS,,-1,1,,NSE,1
13409,GPIL-EQ,GPIL,,-1,1,,NSE,1
13491,JKLAKSHMI-EQ,JKLAKSHMI,,-1,1,,NSE,5
13517,EMAMILTD-EQ,EMAMILTD,,-1,1,,NSE,5
13637,JMFINANCIL-EQ,JMFINANCIL,,-1,1,,NSE,1
13671,MADHUCON-EQ,MADHUCON,,-1,1,,NSE,1
13740,SHYAMTEL-EQ,SHYAMTEL,,-1,1,,NSE,1
13745,GTLINFRA-EQ,GTLINFRA,,-1,1,,NSE,1
13753,MANOMAY-EQ,MANOMAY,,-1,1,,NSE,1
13756,SHIVAMAUTO-EQ,SHIVAMAUTO,,-1,1,,NSE,1
13761,BBL-EQ,BBL,,-1,1,,NSE,10
13816,LTFOODS-EQ,LTFOODS,,-1,1,,NSE,5
13925,NFL-EQ,NFL,,-1,1,,NSE,1
13951,PARACABLES-EQ,PARACABLES,,-1,1,,NSE,1
14139,SBGLP-EQ,SBGLP,,-1,1,,NSE,1
14198,TIMKEN-EQ,TIMKEN,,-1,1,,NSE,10
14304,FSL-EQ,FSL,,-1,1,,NSE,5
14403,RAJTV-EQ,RAJTV,,-1,1,,NSE,1
14490,NCLIND-EQ,NCLIND,,-1,1,,NSE,1
14745,ADVANIHOTR-EQ,ADVANIHOTR,,-1,1,,NSE,1
14777,121NSETEST-EQ,121NSETEST,,-1,1,,NSE,5
14813,ADSL-EQ,ADSL,,-1,1,,NSE,1
14828,WSI-EQ,WSI,,-1,1,,NSE,1
14838,DECCANCE-EQ,DECCANCE,,-1,1,,NSE,10
14924,LAL-EQ,LAL,,-1,1,,NSE,1
1494,RBA-EQ,RBA,,-1,1,,NSE,1
14942,NAGREEKCAP-EQ,NAGREEKCAP,,-1,1,,NSE,1
15032,PSUBNKBEES-EQ,PSUBNKBEES,,-1,1,,NSE,1
15061,PSUBANK-EQ,PSUBANK,,-1,1,,NSE,1
